Reference           EntityFEDERATIVE REPUBLIC OF           BRAZIL|SectorGOVERNMENT|Market TypeSOV|Average Weekly Notional (USD EQ) 1,760,779,758|Average Number of Trades/Week 195           |Notional traded in prior 8 Weeks 10,544,193,061|Contracts traded in prior 8 Weeks 1,136           |DC RegionAmericas
PEOPLE'S REPUBLIC OF CHINA|GOVERNMENT|SOV|1,579,313,672 |101           |8,908,427,547 |667 |Asia Ex-Japan
REPUBLIC OF SOUTH AFRICA|GOVERNMENT|SOV|1,538,735,215 |197           |11,785,347,992 |1,628           |Europe
UNITED MEXICAN STATES|GOVERNMENT|SOV|1,499,238,691 |184           |6,521,751,899 |751 |Americas
REPUBLIC OF TURKEY|GOVERNMENT|SOV|1,411,540,086 |213           |7,521,563,000 |1,503           |Europe
RUSSIAN FEDERATION|GOVERNMENT|SOV|1,204,728,431 |191           |14,128,835,841 |2,578           |Europe
REPUBLIC OF INDONESIA|GOVERNMENT|SOV|1,058,524,615 |129           |6,713,998,000 |1,102           |Asia Ex-Japan
REPUBLIC OF ITALY|GOVERNMENT|SOV|813,155,821 |59 |6,500,464,729 |404 |Europe
REPUBLIC OF COLOMBIA|GOVERNMENT|SOV|782,313,197 |152           |6,585,465,630 |1,203           |Americas
REPUBLIC OF KOREA|GOVERNMENT|SOV|664,534,923 |39 |3,240,138,000 |329 |Asia Ex-Japan
REPUBLIC OF CHILE|GOVERNMENT|SOV|596,912,378 |81 |2,632,267,442 |505 |Americas
REPUBLIC OF PERU|GOVERNMENT|SOV|372,112,310 |56 |1,417,995,000 |197 |Americas
KINGDOM OF SAUDI ARABIA|GOVERNMENT|SOV|354,204,950 |48 |2,052,875,000 |399 |Europe
MALAYSIA|GOVERNMENT|SOV|320,944,577 |33 |1,992,440,000 |312 |Asia Ex-Japan
REPUBLIC OF THE           PHILIPPINES|GOVERNMENT|SOV|320,222,914 |46 |1,618,702,940 |285 |Asia Ex-Japan
AT&T INC.|TELECOMMUNICATIONS SERVICES           |CORP|240,117,371 |41 |1,225,452,439 |255 |Americas
INTESA SANPAOLO SPA|FINANCIALS|CORP|239,074,187 |28 |1,569,691,321 |227 |Europe
DEUTSCHE BANK           AKTIENGESELLSCHAFT|FINANCIALS|CORP|239,023,174 |28 |1,186,922,553 |185 |Europe
UNICREDIT, SOCIETA PER           AZIONI|FINANCIALS|CORP|237,673,228 |33 |1,526,381,829 |263 |Europe
BNP PARIBAS|FINANCIALS|CORP|226,937,988 |23 |1,562,831,908 |214 |Europe
HSBC HOLDINGS PLC|FINANCIALS|CORP|225,207,923 |27 |950,707,800 |168 |Europe
ROLLS-ROYCE PLC|INDUSTRIALS|CORP|216,807,123 |38 |1,170,205,839 |245 |Europe
SOCIETE GENERALE|FINANCIALS|CORP|210,908,856 |27 |1,324,051,796 |208 |Europe
FRENCH REPUBLIC|GOVERNMENT|SOV|208,533,513 |17 |953,709,840 |35 |Europe
BARCLAYS PLC|FINANCIALS|CORP|197,966,300 |25 |596,909,281 |132 |Europe
ELECTRICITE DE FRANCE|UTILITIES|CORP|194,177,747 |22 |2,350,711,390 |286 |Europe
SOFTBANK GROUP CORP.|TELECOMMUNICATIONS SERVICES           |CORP|192,785,594 |35 |1,186,505,616 |236 |Japan
THE BOEING COMPANY|INDUSTRIALS|CORP|192,472,222 |53 |738,315,000 |322 |Americas
BARCLAYS BANK PLC|FINANCIALS|CORP|192,345,689 |15 |1,220,901,122 |73 |Europe
BRITISH TELECOMMUNICATIONS           PUBLIC LIMITED COMPANY|TELECOMMUNICATIONS SERVICES           |CORP|188,691,102 |40 |514,894,071 |128 |Europe
VOLKSWAGEN           AKTIENGESELLSCHAFT|CONSUMER GOODS|CORP|187,995,868 |25 |1,136,609,112 |188 |Europe
BANCO SANTANDER, S.A.|FINANCIALS|CORP|176,607,059 |25 |683,692,982 |123 |Europe
THE GOLDMAN SACHS GROUP,           INC.|FINANCIALS|CORP|172,219,992 |22 |622,586,185 |106 |Americas
BANK OF AMERICA           CORPORATION|FINANCIALS|CORP|168,699,763 |23 |776,260,000 |88 |Americas
STANDARD CHARTERED PLC|FINANCIALS|CORP|166,582,559 |24 |955,372,090 |161 |Europe
FORD MOTOR COMPANY|CONSUMER GOODS|CORP|152,903,948 |34 |1,357,510,000 |327 |Americas
BANCO BILBAO VIZCAYA           ARGENTARIA, SOCIEDAD ANONIMA|FINANCIALS|CORP|152,758,829 |21 |379,139,976 |65 |Europe
NATURGY ENERGY GROUP, S.A.|UTILITIES|CORP|145,515,860 |14 |1,373,186,992 |125 |Europe
TELECOM ITALIA SPA|TELECOMMUNICATIONS SERVICES           |CORP|145,414,814 |30 |454,796,817 |118 |Europe
VERIZON COMMUNICATIONS           INC.|TELECOMMUNICATIONS SERVICES           |CORP|144,579,942 |31 |1,020,588,289 |165 |Americas
LLOYDS BANKING GROUP PLC|FINANCIALS|CORP|144,171,789 |21 |999,817,257 |160 |Europe
COMMERZBANK           AKTIENGESELLSCHAFT|FINANCIALS|CORP|138,901,375 |21 |795,691,857 |140 |Europe
THYSSENKRUPP AG|BASIC MATERIALS|CORP|137,774,848 |31 |758,733,060 |162 |Europe
GENERAL ELECTRIC COMPANY|INDUSTRIALS|CORP|137,613,448 |41 |604,845,000 |161 |Americas
MEDIOBANCA BANCA DI           CREDITO FINANZIARIO SOCIETA PER AZIONI           |FINANCIALS|CORP|135,372,741 |22 |564,225,165 |133 |Europe
ASSICURAZIONI GENERALI -           SOCIETA PER AZIONI|FINANCIALS|CORP|133,609,589 |26 |534,141,672 |126 |Europe
GLENCORE INTERNATIONAL AG|BASIC MATERIALS|CORP|132,483,064 |30 |844,005,360 |162 |Europe
ALTICE FRANCE|CONSUMER SERVICES|CORP|128,969,548 |35 |1,006,411,699 |255 |Europe
JPMORGAN CHASE & CO.|FINANCIALS|CORP|128,193,271 |17 |569,818,316 |91 |Americas
STELLANTIS N.V.|CONSUMER GOODS|CORP|125,043,710 |38 |730,137,264 |196 |Europe
NATWEST GROUP PLC|FINANCIALS|CORP|123,827,758 |16 |465,646,542 |91 |Europe
DEUTSCHE LUFTHANSA           AKTIENGESELLSCHAFT|INDUSTRIALS|CORP|123,402,746 |33 |934,998,027 |236 |Europe
CREDIT AGRICOLE SA|FINANCIALS|CORP|122,786,837 |20 |750,500,225 |148 |Europe
VIRGIN MEDIA FINANCE PLC|TELECOMMUNICATIONS SERVICES           |CORP|120,704,119 |27 |602,451,475 |159 |Europe
MORGAN STANLEY|FINANCIALS|CORP|120,403,636 |18 |547,831,070 |88 |Americas
CREDIT SUISSE GROUP AG|FINANCIALS|CORP|119,151,076 |17 |911,976,256 |133 |Europe
CITIGROUP INC.|FINANCIALS|CORP|117,698,741 |16 |427,602,193 |78 |Americas
JAGUAR LAND ROVER           AUTOMOTIVE PLC|CONSUMER GOODS|CORP|117,661,552 |41 |896,542,898 |393 |Europe
HELLENIC REPUBLIC|GOVERNMENT|SOV|117,512,215 |18 |796,212,834 |89 |Europe
DAIMLER AG|CONSUMER GOODS|CORP|115,430,696 |22 |929,676,562 |192 |Europe
ARCELORMITTAL|BASIC MATERIALS|CORP|115,199,363 |33 |504,854,468 |127 |Europe
ARGENTINE REPUBLIC|GOVERNMENT|SOV|114,237,024 |43 |1,031,507,756 |478 |Americas
TELEFONICA, S.A.|TELECOMMUNICATIONS SERVICES           |CORP|113,361,933 |17 |895,014,692 |147 |Europe
GENERAL MOTORS COMPANY|CONSUMER GOODS|CORP|113,189,792 |45 |593,560,200 |289 |Americas
PRUDENTIAL FINANCIAL, INC.|FINANCIALS|CORP|113,002,892 |21 |368,220,000 |80 |Americas
ANHEUSER-BUSCH INBEV|CONSUMER GOODS|CORP|112,807,568 |12 |364,159,008 |69 |Europe
AMERICAN AIRLINES GROUP           INC.|INDUSTRIALS|CORP|111,476,038 |58 |834,828,000 |514 |Americas
NORDSTROM, INC.|CONSUMER SERVICES|CORP|109,521,674 |35 |552,460,000 |216 |Americas
BP P.L.C.|ENERGY|CORP|109,228,924 |13 |997,615,088 |123 |Europe
ENEL S.P.A.|UTILITIES|CORP|108,049,862 |17 |579,226,222 |116 |Europe
THE GAP, INC.|CONSUMER SERVICES|CORP|107,123,037 |29 |560,600,000 |229 |Americas
VODAFONE GROUP PUBLIC           LIMITED COMPANY|TELECOMMUNICATIONS SERVICES           |CORP|106,656,720 |15 |584,896,000 |110 |Europe
AXA|FINANCIALS|CORP|106,573,011 |17 |714,910,115 |111 |Europe
KINGDOM OF SPAIN|GOVERNMENT|SOV|105,527,579 |9 |836,591,754 |63 |Europe
AIRBUS SE|INDUSTRIALS|CORP|105,208,666 |15 |422,899,048 |90 |Europe
UNIBAIL-RODAMCO-WESTFIELD           SE|FINANCIALS|CORP|105,009,452 |21 |691,370,775 |172 |Europe
KOHL'S CORPORATION|CONSUMER SERVICES|CORP|104,071,833 |33 |805,050,350 |322 |Americas
DEVON ENERGY CORPORATION|ENERGY|CORP|103,277,725 |27 |697,566,000 |143 |Americas
TECK RESOURCES LIMITED|ENERGY|CORP|97,335,392           |25 |600,000,000 |132 |Americas
CARREFOUR|CONSUMER SERVICES|CORP|93,866,215           |18 |954,041,518 |213 |Europe
CASINO GUICHARD-PERRACHON|CONSUMER SERVICES|CORP|93,321,061           |32 |684,239,022 |245 |Europe
RENAULT|CONSUMER GOODS|CORP|90,620,370           |22 |580,839,353 |178 |Europe
ADLER REAL ESTATE           AKTIENGESELLSCHAFT|FINANCIALS|CORP|90,395,339           |42 |731,897,647 |267 |Europe
CARNIVAL CORPORATION|CONSUMER SERVICES|CORP|90,107,978           |25 |501,195,000 |156 |Americas
ANGLO AMERICAN PLC|BASIC MATERIALS|CORP|88,831,347           |19 |440,043,310 |115 |Europe
AEGON N.V.|FINANCIALS|CORP|88,829,296           |21 |326,664,793 |104 |Europe
ROYAL CARIBBEAN CRUISES           LTD.|CONSUMER SERVICES|CORP|87,911,985           |26 |593,746,000 |240 |Americas
INTERNATIONAL BUSINESS           MACHINES CORPORATION|TECHNOLOGY|CORP|87,570,046           |13 |476,150,000 |84 |Americas
METLIFE, INC.|FINANCIALS|CORP|87,090,392           |16 |400,350,000 |92 |Americas
MACY'S, INC.|CONSUMER SERVICES|CORP|86,849,231           |27 |541,865,000 |200 |Americas
HESS CORPORATION|ENERGY|CORP|86,276,358           |20 |478,310,000 |159 |Americas
VALEO|CONSUMER GOODS|CORP|85,553,145           |27 |452,076,640 |156 |Europe
HALLIBURTON COMPANY|ENERGY|CORP|85,277,008           |19 |464,000,000 |124 |Americas
CELLNEX TELECOM, S.A.|TELECOMMUNICATIONS SERVICES           |CORP|85,081,701           |17 |743,063,195 |209 |Europe
JOHNSON & JOHNSON|HEALTHCARE|CORP|84,392,708           |9 |343,310,000 |58 |Americas
AMERICAN AXLE &           MANUFACTURING, INC.|CONSUMER GOODS|CORP|84,378,462           |32 |505,325,000 |277 |Americas
APACHE CORPORATION|ENERGY|CORP|83,824,923           |24 |575,150,000 |154 |Americas
MARKS AND SPENCER P.L.C.|CONSUMER SERVICES|CORP|82,779,831           |19 |806,042,745 |158 |Europe
PETROLEOS MEXICANOS|ENERGY|STATBODY|82,407,419           |18 |383,450,000 |111 |Americas
CAMPBELL SOUP COMPANY|CONSUMER GOODS|CORP|82,333,469           |17 |472,785,000 |143 |Americas
SIMON PROPERTY GROUP, L.P.|FINANCIALS|CORP|81,087,854           |15 |387,735,000 |79 |Americas
SOUTHWEST AIRLINES CO.|INDUSTRIALS|CORP|80,970,623           |19 |263,113,000 |91 |Americas
WELLS FARGO & COMPANY|FINANCIALS|CORP|80,157,378           |11 |376,725,000 |70 |Americas
R.R. DONNELLEY & SONS           COMPANY|INDUSTRIALS|CORP|80,003,038           |40 |198,660,000 |75 |Americas
ING GROEP N.V.|FINANCIALS|CORP|79,431,306           |13 |705,102,016 |109 |Europe
TESCO PLC|CONSUMER SERVICES|CORP|79,289,719           |13 |242,032,916 |61 |Europe
PARAMOUNT GLOBAL|CONSUMER SERVICES|CORP|79,005,969           |17 |464,780,000 |113 |Americas
JAPAN|GOVERNMENT|SOV|78,217,404           |6 |416,591,000 |34 |Japan
HEIDELBERGCEMENT AG|INDUSTRIALS|CORP|77,715,667           |20 |381,308,634 |158 |Europe
DISH DBS CORPORATION|CONSUMER SERVICES|CORP|77,494,085           |22 |434,650,074 |192 |Americas
ALTICE FINCO S.A.|TELECOMMUNICATIONS SERVICES           |CORP|76,984,805           |29 |678,568,647 |209 |Europe
THE SHERWIN-WILLIAMS           COMPANY|BASIC MATERIALS|CORP|76,903,392           |12 |307,775,000 |78 |Americas
AMGEN INC.|HEALTHCARE|CORP|76,740,777           |12 |286,295,000 |55 |Americas
BRITISH AMERICAN TOBACCO           P.L.C.|CONSUMER GOODS|CORP|76,497,438           |14 |748,334,116 |128 |Europe
BAYERISCHE MOTOREN WERKE           AKTIENGESELLSCHAFT|CONSUMER GOODS|CORP|76,092,393           |12 |534,805,695 |80 |Europe
ENBRIDGE INC.|ENERGY|CORP|75,723,777           |17 |348,220,000 |95 |Americas
COMMONWEALTH OF AUSTRALIA|GOVERNMENT|SOV|75,049,034           |4 |216,800,000 |13 |Australia NZ
AMERICAN INTERNATIONAL           GROUP, INC.|FINANCIALS|CORP|74,161,162           |17 |269,575,000 |82 |Americas
TOTALENERGIES SE|ENERGY|CORP|73,921,925           |8 |272,072,044 |50 |Europe
SWISS REINSURANCE COMPANY           LTD|FINANCIALS|CORP|73,578,728           |12 |364,899,238 |94 |Europe
UPC HOLDING B.V.|TELECOMMUNICATIONS SERVICES           |CORP|73,034,355           |20 |511,642,097 |245 |Europe
NABORS INDUSTRIES, INC.|ENERGY|CORP|73,004,615           |31 |416,170,000 |179 |Americas
BANK OF CHINA LIMITED|FINANCIALS|CORP|72,911,538           |7 |454,100,000 |43 |Asia Ex-Japan
SAIPEM FINANCE           INTERNATIONAL B.V.|ENERGY|CORP|72,901,781           |27 |1,194,742,689 |465 |Europe
UNITED STATES STEEL           CORPORATION|BASIC MATERIALS|CORP|71,877,523           |32 |580,413,000 |372 |Americas
LENNAR CORPORATION|CONSUMER GOODS|CORP|70,812,238           |23 |320,420,000 |116 |Americas
THE KROGER CO.|CONSUMER SERVICES|CORP|70,374,238           |14 |314,075,000 |89 |Americas
DEUTSCHE TELEKOM AG|TELECOMMUNICATIONS SERVICES           |CORP|70,138,701           |8 |215,297,377 |45 |Europe
WHIRLPOOL CORPORATION|CONSUMER GOODS|CORP|69,396,354           |14 |428,950,000 |117 |Americas
UNITED STATES OF AMERICA|GOVERNMENT|SOV|69,380,657           |11 |8,836,524 |1 |Americas
COMCAST CORPORATION|CONSUMER SERVICES|CORP|69,363,662           |12 |364,480,000 |75 |Americas
VALERO ENERGY CORPORATION|ENERGY|CORP|68,300,008           |16 |226,055,000 |92 |Americas
ZIGGO BOND COMPANY B.V.|CONSUMER SERVICES|CORP|68,205,356           |18 |434,717,660 |129 |Europe
TUI AG|CONSUMER SERVICES|CORP|68,137,568           |25 |457,452,531 |214 |Europe
STATE OF QATAR|GOVERNMENT|SOV|68,081,273           |9 |356,860,000 |52 |Europe
HP INC.|TECHNOLOGY|CORP|67,333,277           |13 |311,550,000 |85 |Americas
UNITED AIRLINES HOLDINGS,           INC.|INDUSTRIALS|CORP|65,914,385           |23 |426,055,000 |128 |Americas
ALTRIA GROUP, INC.|CONSUMER GOODS|CORP|65,842,978           |13 |525,517,219 |129 |Americas
CONTINENTAL           AKTIENGESELLSCHAFT|CONSUMER GOODS|CORP|65,608,803           |12 |418,484,412 |100 |Europe
PRUDENTIAL PUBLIC LIMITED           COMPANY|FINANCIALS|CORP|65,055,170           |13 |387,801,439 |93 |Europe
PETROLEO BRASILEIRO S/A           PETROBRAS|ENERGY|CORP|64,908,807           |12 |526,537,800 |83 |Americas
IBERDROLA, S.A.|UTILITIES|CORP|64,255,386           |11 |328,971,329 |81 |Europe
VIVENDI SE|CONSUMER SERVICES|CORP|64,166,149           |12 |326,737,263 |86 |Europe
E.ON SE|UTILITIES|CORP|63,604,291           |9 |325,096,853 |44 |Europe
THE PROCTER & GAMBLE           COMPANY|CONSUMER GOODS|CORP|63,206,931           |8 |292,715,000 |51 |Americas
DOMINION ENERGY, INC.|UTILITIES|CORP|63,199,700           |10 |244,850,000 |39 |Americas
HOLCIM AG|INDUSTRIALS|CORP|63,065,331           |15 |341,214,446 |101 |Europe
SHELL PLC|ENERGY|CORP|62,361,328           |9 |170,141,123 |47 |Europe
AVIVA PLC|FINANCIALS|CORP|62,176,662           |13 |490,446,193 |104 |Europe
BARRICK GOLD CORPORATION|BASIC MATERIALS|CORP|62,166,315           |11 |156,200,000 |45 |Americas
TALEN ENERGY SUPPLY, LLC|UTILITIES|CORP|62,150,231           |47 |202,035,000 |172 |Americas
THE AES CORPORATION|UTILITIES|CORP|60,677,123           |15 |165,150,000 |82 |Americas
RYDER SYSTEM, INC.|INDUSTRIALS|CORP|60,526,254           |12 |418,311,200 |77 |Americas
BAYER AKTIENGESELLSCHAFT|HEALTHCARE|CORP|60,430,119           |10 |322,106,936 |74 |Europe
CENTRICA PLC|UTILITIES|CORP|60,197,862           |9 |346,066,604 |70 |Europe
CVS HEALTH CORPORATION|CONSUMER SERVICES|CORP|59,674,238           |13 |314,165,000 |67 |Americas
KINGDOM OF THAILAND|GOVERNMENT|SOV|59,045,385           |6 |686,680,000 |61 |Asia Ex-Japan
LUMEN TECHNOLOGIES, INC.|TELECOMMUNICATIONS SERVICES           |CORP|58,940,654           |20 |465,442,000 |173 |Americas
PFIZER INC.|HEALTHCARE|CORP|58,615,785           |10 |286,565,000 |63 |Americas
REPSOL, S.A.|ENERGY|CORP|58,560,447           |9 |266,016,760 |44 |Europe
CONAGRA BRANDS, INC.|CONSUMER GOODS|CORP|58,270,008           |16 |498,550,000 |146 |Americas
PULTEGROUP, INC.|CONSUMER GOODS|CORP|58,101,623           |20 |538,769,000 |193 |Americas
IMPERIAL BRANDS PLC|CONSUMER GOODS|CORP|57,744,985           |12 |483,215,122 |122 |Europe
ENI S.P.A.|ENERGY|CORP|57,539,232           |10 |349,474,225 |76 |Europe
BRISTOL-MYERS SQUIBB           COMPANY|HEALTHCARE|CORP|57,282,700           |11 |227,960,000 |39 |Americas
THE WILLIAMS COMPANIES,           INC.|ENERGY|CORP|57,220,008           |15 |142,160,000 |59 |Americas
CARDINAL HEALTH, INC.|CONSUMER SERVICES|CORP|57,009,354           |12 |264,250,000 |82 |Americas
HCA INC.|HEALTHCARE|CORP|56,282,885           |16 |339,774,000 |166 |Americas
T-MOBILE USA, INC.|TELECOMMUNICATIONS SERVICES           |CORP|55,988,231           |14 |475,654,000 |138 |Americas
OCCIDENTAL PETROLEUM           CORPORATION|ENERGY|CORP|55,793,269           |18 |358,530,000 |120 |Americas
AUSTRALIA AND NEW ZEALAND           BANKING GROUP LIMITED|FINANCIALS|CORP|55,615,085           |7 |62,130,214 |6 |Australia NZ
HOST HOTELS & RESORTS,           L.P.|FINANCIALS|CORP|55,522,969           |14 |168,318,000 |59 |Americas
TENET HEALTHCARE           CORPORATION|HEALTHCARE|CORP|55,414,577           |17 |362,049,000 |177 |Americas
THE DOW CHEMICAL COMPANY|BASIC MATERIALS|CORP|55,259,546           |13 |295,803,000 |121 |Americas
KINDER MORGAN, INC.|ENERGY|CORP|55,128,085           |11 |195,470,000 |42 |Americas
EXPEDIA GROUP, INC.|CONSUMER SERVICES|CORP|54,658,059           |14 |232,722,000 |72 |Americas
DELL INC.|TECHNOLOGY|CORP|54,617,846           |16 |450,066,000 |115 |Americas
DOMTAR CORPORATION|BASIC MATERIALS|CORP|54,408,008           |14 |358,420,000 |103 |Americas
ALLY FINANCIAL INC.|FINANCIALS|CORP|54,171,315           |21 |273,602,000 |117 |Americas
ACCOR|CONSUMER SERVICES|CORP|53,922,230           |14 |260,469,008 |79 |Europe
UKRAINE|GOVERNMENT|SOV|53,668,462           |18 |339,040,000 |147 |Europe
SIEMENS AKTIENGESELLSCHAFT|HEALTHCARE|CORP|53,464,369           |7 |240,900,639 |52 |Europe
LVMH MOET HENNESSY LOUIS           VUITTON|CONSUMER GOODS|CORP|53,421,886           |6 |149,703,179 |36 |Europe
TYSON FOODS, INC.|CONSUMER GOODS|CORP|52,869,046           |10 |213,550,000 |61 |Americas
DANSKE BANK A/S|FINANCIALS|CORP|52,079,874           |9 |224,077,899 |47 |Europe
BAXTER INTERNATIONAL INC.|HEALTHCARE|CORP|52,076,354           |10 |99,850,000 |43 |Americas
MARRIOTT INTERNATIONAL,           INC.|CONSUMER SERVICES|CORP|51,659,354           |13 |246,695,000 |79 |Americas
DXC TECHNOLOGY COMPANY|TECHNOLOGY|CORP|51,507,508           |12 |227,170,000 |66 |Americas
UNITEDHEALTH GROUP           INCORPORATED|HEALTHCARE|CORP|51,407,315           |7 |249,125,000 |35 |Americas
REPUBLIC OF PANAMA|GOVERNMENT|SOV|51,278,385           |10 |389,100,000 |66 |Americas
YUM! BRANDS, INC.|CONSUMER SERVICES|CORP|51,092,308           |15 |176,200,000 |96 |Americas
LANXESS AKTIENGESELLSCHAFT|BASIC MATERIALS|CORP|50,970,927           |10 |200,864,388 |61 |Europe
GENERAL MILLS, INC.|CONSUMER GOODS|CORP|50,575,585           |10 |282,150,000 |75 |Americas
SOLVAY|BASIC MATERIALS|CORP|50,488,622           |9 |443,050,855 |103 |Europe
TOLL BROTHERS, INC.|CONSUMER GOODS|CORP|50,343,971           |15 |269,250,000 |131 |Americas
LINCOLN NATIONAL           CORPORATION|FINANCIALS|CORP|50,254,354           |11 |152,750,000 |86 |Americas
TRANSOCEAN INC.|ENERGY|CORP|49,698,408           |23 |452,005,000 |211 |Americas
