Reference           EntityFEDERATIVE REPUBLIC OF           BRAZIL|SectorGOVERNMENT|Market TypeSOV|Average Weekly Notional (USD EQ) 1,760,779,758|Average Number of Trades/Week 195           |Notional traded in prior 8 Weeks 10,544,193,061|Contracts traded in prior 8 Weeks 1,136           |DC RegionAmericas
NEXT PLC|CONSUMER SERVICES|CORP|49,692,071           |10 |340,617,415 |92 |Europe
OVINTIV INC.|ENERGY|CORP|49,506,615           |14 |272,305,000 |88 |Americas
NEWELL BRANDS INC.|CONSUMER GOODS|CORP|49,445,205           |14 |303,047,000 |114 |Americas
HSBC BANK PLC|FINANCIALS|CORP|49,043,362           |5 |138,665,454 |21 |Europe
KONINKLIJKE KPN N.V.|TELECOMMUNICATIONS SERVICES           |CORP|48,754,539           |12 |346,666,624 |99 |Europe
UBS GROUP AG|FINANCIALS|CORP|48,577,056           |7 |255,962,123 |52 |Europe
FREEPORT-MCMORAN INC.|BASIC MATERIALS|CORP|48,158,462           |14 |283,820,000 |79 |Americas
INTERNATIONAL PAPER           COMPANY|BASIC MATERIALS|CORP|48,036,226           |9 |167,785,000 |47 |Americas
MGM RESORTS INTERNATIONAL|CONSUMER SERVICES|CORP|47,789,731           |14 |279,523,000 |96 |Americas
ENGIE|UTILITIES|CORP|47,469,278           |7 |297,295,789 |56 |Europe
WESTPAC BANKING           CORPORATION|FINANCIALS|CORP|47,388,846           |5 |149,000,000 |15 |Australia NZ
INTRUM AB|FINANCIALS|CORP|47,343,200           |16 |310,965,847 |107 |Europe
MCKESSON CORPORATION|CONSUMER SERVICES|CORP|47,295,585           |9 |163,750,000 |38 |Americas
XEROX CORPORATION|TECHNOLOGY|CORP|47,109,254           |14 |279,355,000 |153 |Americas
WALMART INC.|CONSUMER SERVICES|CORP|47,034,747           |7 |132,682,219 |34 |Americas
RITE AID CORPORATION|CONSUMER SERVICES|CORP|46,998,077           |21 |430,050,300 |171 |Americas
CANADIAN NATURAL RESOURCES           LIMITED|ENERGY|CORP|46,991,123           |17 |152,780,000 |44 |Americas
AUTOZONE, INC.|CONSUMER SERVICES|CORP|46,908,662           |9 |153,210,000 |39 |Americas
BATH & BODY WORKS,           INC.|CONSUMER SERVICES|CORP|46,706,654           |13 |323,700,000 |119 |Americas
FORD MOTOR CREDIT COMPANY           LLC|FINANCIALS|CORP|46,602,064           |11 |408,365,000 |105 |Americas
DARDEN RESTAURANTS, INC.|CONSUMER SERVICES|CORP|46,548,662           |10 |215,350,000 |69 |Americas
BOMBARDIER INC.|INDUSTRIALS|CORP|46,235,577           |12 |266,200,000 |87 |Americas
NRG ENERGY, INC.|UTILITIES|CORP|45,850,962           |16 |366,075,000 |156 |Americas
EASTMAN CHEMICAL COMPANY|BASIC MATERIALS|CORP|45,753,085           |10 |168,350,000 |35 |Americas
PUBLICIS GROUPE SA|CONSUMER SERVICES|CORP|45,533,981           |9 |293,421,313 |80 |Europe
AMERICAN ELECTRIC POWER           COMPANY, INC.|UTILITIES|CORP|45,282,431           |10 |63,050,000 |22 |Americas
KRAFT HEINZ FOODS COMPANY|CONSUMER GOODS|CORP|45,257,109           |11 |301,950,000 |132 |Americas
ARROW ELECTRONICS, INC.|CONSUMER SERVICES|CORP|45,135,354           |9 |212,650,000 |55 |Americas
ELO|CONSUMER SERVICES|CORP|45,050,828           |13 |539,602,965 |188 |Europe
THE GOODYEAR TIRE &           RUBBER COMPANY|CONSUMER GOODS|CORP|45,039,154           |17 |356,900,000 |177 |Americas
CNH INDUSTRIAL N.V.|INDUSTRIALS|CORP|44,867,320           |11 |414,039,866 |94 |Europe
MOTOROLA SOLUTIONS, INC.|TECHNOLOGY|CORP|44,631,354           |8 |179,050,000 |52 |Americas
M.D.C. HOLDINGS, INC.|CONSUMER GOODS|CORP|44,280,962           |12 |220,050,000 |82 |Americas
RAYTHEON TECHNOLOGIES           CORPORATION|INDUSTRIALS|CORP|44,202,046           |9 |84,425,000 |29 |Americas
VEOLIA ENVIRONNEMENT|UTILITIES|CORP|43,737,875           |7 |233,423,580 |59 |Europe
ALLIANZ SE|FINANCIALS|CORP|43,562,842           |10 |237,982,169 |58 |Europe
AVNET, INC.|CONSUMER SERVICES|CORP|43,420,462           |10 |245,730,000 |56 |Americas
LOCKHEED MARTIN           CORPORATION|INDUSTRIALS|CORP|43,118,046           |8 |166,850,000 |40 |Americas
BEAZER HOMES USA, INC.|CONSUMER GOODS|CORP|42,949,615           |18 |345,155,000 |183 |Americas
DANAHER CORPORATION|HEALTHCARE|CORP|42,802,662           |7 |129,370,000 |32 |Americas
COMMUNITY HEALTH SYSTEMS,           INC.|HEALTHCARE|CORP|42,632,385           |17 |314,160,000 |131 |Americas
TEVA PHARMACEUTICAL           INDUSTRIES LIMITED|HEALTHCARE|CORP|42,431,115           |15 |245,150,000 |87 |Americas
PITNEY BOWES INC.|TECHNOLOGY|CORP|42,411,685           |16 |331,450,000 |128 |Americas
CONOCOPHILLIPS|ENERGY|CORP|42,395,200           |10 |304,465,000 |57 |Americas
BASF SE|BASIC MATERIALS|CORP|42,394,621           |8 |230,308,139 |58 |Europe
COOEPERATIEVE RABOBANK           U.A.|FINANCIALS|CORP|41,707,864           |9 |411,205,492 |79 |Europe
ENERGY TRANSFER LP|ENERGY|CORP|41,641,870           |10 |217,650,000 |57 |Americas
AVIS BUDGET GROUP, INC.|CONSUMER SERVICES|CORP|41,595,154           |19 |371,610,000 |179 |Americas
UBS AG|FINANCIALS|CORP|41,493,105           |4 |213,662,620 |25 |Europe
ALSTOM|INDUSTRIALS|CORP|41,179,291           |8 |220,825,869 |72 |Europe
VINCI|INDUSTRIALS|CORP|41,070,839           |6 |253,588,981 |46 |Europe
EDP FINANCE B.V.|UTILITIES|CORP|41,048,726           |6 |113,439,444 |34 |Europe
NATIONAL AUSTRALIA BANK           LIMITED|FINANCIALS|CORP|40,962,863           |7 |81,300,000 |7 |Australia NZ
ABU DHABI|GOVERNMENT|STATE|40,583,077           |13 |267,710,000 |41 |Europe
BEST BUY CO., INC.|CONSUMER SERVICES|CORP|40,555,504           |10 |151,050,000 |47 |Americas
NEXTERA ENERGY CAPITAL           HOLDINGS, INC.|UTILITIES|CORP|40,515,892           |7 |48,890,000 |21 |Americas
THE WALT DISNEY COMPANY|CONSUMER SERVICES|CORP|40,463,662           |6 |153,650,000 |32 |Americas
CATERPILLAR INC.|INDUSTRIALS|CORP|40,225,969           |8 |241,360,000 |62 |Americas
BOSTON SCIENTIFIC           CORPORATION|HEALTHCARE|CORP|40,221,354           |8 |109,120,000 |42 |Americas
NATIONAL RURAL UTILITIES           COOPERATIVE FINANCE CORPORATION           |FINANCIALS|CORP|40,137,123           |7 |39,850,000 |14 |Americas
MUENCHENER           RUECKVERSICHERUNGS-GESELLSCHAFT AKTIENGESELLSCHAFT           IN MUENCHEN           |FINANCIALS|CORP|39,967,431           |8 |269,929,262 |51 |Europe
COMMONWEALTH BANK OF           AUSTRALIA|FINANCIALS|CORP|39,798,650           |7 |58,290,000 |11 |Australia NZ
HEINEKEN N.V.|CONSUMER GOODS|CORP|39,400,826           |6 |179,831,682 |40 |Europe
ORACLE CORPORATION|TECHNOLOGY|CORP|39,186,854           |7 |233,800,000 |48 |Americas
ICELAND BONDCO PLC|CONSUMER SERVICES|CORP|39,042,164           |17 |350,684,029 |145 |Europe
BAE SYSTEMS PLC|INDUSTRIALS|CORP|38,949,899           |5 |80,393,110 |28 |Europe
EQUINOR ASA|ENERGY|CORP|38,927,024           |5 |123,624,104 |26 |Europe
NATIONAL GRID PLC|UTILITIES|CORP|38,309,600           |6 |132,483,286 |27 |Europe
ARAB REPUBLIC OF EGYPT|GOVERNMENT|SOV|38,237,899           |7 |233,400,000 |55 |Europe
BAUSCH HEALTH COMPANIES           INC.|HEALTHCARE|CORP|38,139,231           |16 |267,320,000 |90 |Americas
DELTA AIR LINES, INC.|INDUSTRIALS|CORP|37,956,538           |14 |234,500,000 |101 |Americas
NATWEST MARKETS PLC|FINANCIALS|CORP|37,606,490           |5 |204,950,374 |29 |Europe
THE HARTFORD FINANCIAL           SERVICES GROUP, INC.|FINANCIALS|CORP|37,565,046           |7 |78,650,000 |27 |Americas
QUEST DIAGNOSTICS           INCORPORATED|HEALTHCARE|CORP|37,457,892           |8 |248,070,000 |54 |Americas
BLOCK FINANCIAL LLC|FINANCIALS|CORP|37,243,662           |8 |185,050,000 |59 |Americas
KB HOME|CONSUMER GOODS|CORP|37,208,830           |17 |255,924,000 |119 |Americas
UNITED PARCEL SERVICE,           INC.|INDUSTRIALS|CORP|37,067,294           |7 |155,200,000 |29 |Americas
STENA AKTIEBOLAG|INDUSTRIALS|CORP|36,534,894           |15 |280,850,452 |160 |Europe
HANNOVER RUECK SE|FINANCIALS|CORP|36,485,675           |7 |265,012,530 |54 |Europe
NOKIA OYJ|TECHNOLOGY|CORP|36,239,414           |10 |336,230,104 |67 |Europe
BERKSHIRE HATHAWAY INC.|FINANCIALS|CORP|36,232,465           |7 |110,200,000 |40 |Americas
WEYERHAEUSER COMPANY|BASIC MATERIALS|CORP|35,901,354           |7 |126,150,000 |34 |Americas
CALPINE CORPORATION|UTILITIES|CORP|35,877,192           |11 |233,151,000 |79 |Americas
NORTHROP GRUMMAN           CORPORATION|INDUSTRIALS|CORP|35,706,469           |8 |182,600,000 |41 |Americas
D.R. HORTON, INC.|CONSUMER GOODS|CORP|35,533,277           |8 |187,100,000 |48 |Americas
NAVIENT CORPORATION|FINANCIALS|CORP|35,205,109           |12 |273,392,000 |98 |Americas
LOXAM|INDUSTRIALS|CORP|35,099,000           |16|457,640,863 |186 |Europe
SUEDZUCKER AG|CONSUMER GOODS|CORP|35,059,149           |7 |131,090,967 |43 |Europe
BOUYGUES|INDUSTRIALS|CORP|34,938,562           |6 |126,818,848 |38 |Europe
UNITED RENTALS (NORTH           AMERICA), INC.|INDUSTRIALS|CORP|34,806,731           |11 |248,475,000 |121 |Americas
EXELON CORPORATION|UTILITIES|CORP|34,535,969           |6 |82,050,000 |23 |Americas
MARATHON PETROLEUM           CORPORATION|ENERGY|CORP|34,531,273           |8 |134,460,000 |33 |Americas
MCDONALD'S CORPORATION|CONSUMER SERVICES|CORP|34,077,508           |8 |113,000,000 |30 |Americas
AMERICAN EXPRESS COMPANY|FINANCIALS|CORP|34,063,469           |7 |128,950,000 |40 |Americas
CCO HOLDINGS, LLC|CONSUMER SERVICES|CORP|33,624,615           |8 |129,690,000 |46 |Americas
MONDELEZ INTERNATIONAL,           INC.|CONSUMER GOODS|CORP|33,464,490           |7 |77,276,551 |38 |Americas
TARGET CORPORATION|CONSUMER SERVICES|CORP|33,379,054           |6 |187,500,000 |41 |Americas
LOWE'S COMPANIES, INC.|CONSUMER SERVICES|CORP|32,918,662           |7 |119,700,000 |45 |Americas
SEALED AIR CORPORATION|INDUSTRIALS|CORP|32,698,269           |8 |162,900,000 |59 |Americas
TELEFONAKTIEBOLAGET L M           ERICSSON|TECHNOLOGY|CORP|32,633,371           |7 |223,817,826 |64 |Europe
STAPLES, INC.|CONSUMER SERVICES|CORP|32,569,346           |16 |308,665,000 |134 |Americas
INDUSTRIAL AND COMMERCIAL           BANK OF CHINA LIMITED|FINANCIALS|CORP|32,567,308           |3 |209,400,000 |18 |Asia Ex-Japan
UNION PACIFIC CORPORATION|INDUSTRIALS|CORP|32,314,046           |7 |95,550,000 |26 |Americas
BOPARAN FINANCE PLC|CONSUMER GOODS|CORP|32,279,326           |15 |224,669,757 |107 |Europe
ASTRAZENECA PLC|HEALTHCARE|CORP|32,071,898           |5 |121,380,987 |34 |Europe
CHUBB LIMITED|FINANCIALS|CORP|31,881,354           |6 |81,350,000 |50 |Americas
ZURICH INSURANCE COMPANY           LTD|FINANCIALS|CORP|31,801,567           |7 |411,766,802 |78 |Europe
WPP 2005 LIMITED|CONSUMER SERVICES|CORP|31,792,228           |7 |203,560,661 |50 |Europe
SSE PLC|UTILITIES|CORP|31,751,705           |6 |124,247,193 |35 |Europe
CSX CORPORATION|INDUSTRIALS|CORP|31,712,892           |7 |87,450,000 |28 |Americas
HOCHTIEF           AKTIENGESELLSCHAFT|INDUSTRIALS|CORP|31,636,891           |14 |70,293,416 |20 |Europe
WESTROCK MWV, LLC|INDUSTRIALS|CORP|31,623,260           |9 |261,837,557 |87 |Americas
THE SOUTHERN COMPANY|UTILITIES|CORP|31,326,662           |5 |56,530,000 |21 |Americas
LOEWS CORPORATION|FINANCIALS|CORP|31,212,782           |6 |69,850,000 |20 |Americas
DEERE & COMPANY|INDUSTRIALS|CORP|31,067,815           |7 |104,750,000 |46 |Americas
AKZO NOBEL N.V.|BASIC MATERIALS|CORP|31,046,918           |6 |314,878,206 |67 |Europe
EDP - ENERGIAS DE           PORTUGAL, S.A.|UTILITIES|CORP|31,038,770           |4 |247,134,920 |31 |Europe
STORA ENSO OYJ|BASIC MATERIALS|CORP|31,034,151           |7 |303,235,519 |60 |Europe
THE ALLSTATE CORPORATION|FINANCIALS|CORP|30,998,585           |8 |118,550,000 |54 |Americas
ASSURED GUARANTY MUNICIPAL           CORP.|FINANCIALS|CORP|30,847,085           |8 |122,741,000 |49 |Americas
ADVANCED MICRO DEVICES,           INC.|TECHNOLOGY|CORP|30,738,008           |9 |307,865,000 |98 |Americas
ALIBABA GROUP HOLDING           LIMITED|CONSUMER SERVICES|CORP|30,592,308           |3 |64,400,000 |12 |Asia Ex-Japan
SES|TELECOMMUNICATIONS SERVICES           |CORP|30,588,791           |8 |274,980,960 |89 |Europe
ORANGE|TELECOMMUNICATIONS SERVICES           |CORP|30,557,645           |5 |168,191,094 |38 |Europe
SEMPRA ENERGY|UTILITIES|CORP|30,557,123           |6 |65,850,000 |19 |Americas
CSC HOLDINGS, LLC|CONSUMER SERVICES|CORP|30,290,577           |15 |177,797,000 |65 |Americas
OLIN CORPORATION|BASIC MATERIALS|CORP|30,080,769           |9 |148,200,000 |54 |Americas
OMNICOM GROUP INC.|CONSUMER SERVICES|CORP|29,991,738           |7 |130,800,000 |41 |Americas
HONEYWELL INTERNATIONAL           INC.|INDUSTRIALS|CORP|29,713,546           |6 |94,155,000 |31 |Americas
AKTIEBOLAGET VOLVO|INDUSTRIALS|CORP|29,683,444           |7 |135,655,372 |45 |Europe
LEONARDO SOCIETA' PER           AZIONI|INDUSTRIALS|CORP|29,297,400           |8 |265,824,293 |60 |Europe
CMA CGM|INDUSTRIALS|CORP|29,210,427           |12 |229,505,115 |115 |Europe
ITV PLC|CONSUMER SERVICES|CORP|29,084,148           |7 |242,916,081 |63 |Europe
PICARD BONDCO S.A.|CONSUMER SERVICES|CORP|28,978,973           |11 |205,027,037 |94 |Europe
AIR FRANCE - KLM|INDUSTRIALS|CORP|28,622,088           |11 |347,659,547 |123 |Europe
MURPHY OIL CORPORATION|ENERGY|CORP|28,466,731           |10 |285,375,000 |80 |Americas
FAURECIA|CONSUMER GOODS|CORP|28,267,847           |12 |130,387,172 |58 |Europe
NESTLE S.A.|CONSUMER GOODS|CORP|28,117,096           |5 |157,293,527 |45 |Europe
THE HOME DEPOT, INC.|CONSUMER SERVICES|CORP|28,115,969           |7 |109,750,000 |42 |Americas
E. I. DU PONT DE NEMOURS           AND COMPANY|BASIC MATERIALS|CORP|27,820,508           |7 |158,600,000 |41 |Americas
SODEXO|CONSUMER SERVICES|CORP|27,764,376           |5 |150,586,832 |24 |Europe
JOHNSON CONTROLS           INTERNATIONAL PUBLIC LIMITED COMPANY           |INDUSTRIALS|CORP|27,692,892           |5 |94,150,000 |25 |Americas
ATLANTIA S.P.A.|INDUSTRIALS|CORP|27,500,065           |8 |230,050,974 |85 |Europe
ANA HOLDINGS INC.|INDUSTRIALS|CORP|27,414,914           |8 |129,921,603 |39 |Japan
PIONEER NATURAL RESOURCES           COMPANY|ENERGY|CORP|27,392,585           |5 |89,200,000 |39 |Americas
UNITI GROUP INC.|FINANCIALS|CORP|27,248,500           |10 |219,700,000 |85 |Americas
COX COMMUNICATIONS, INC.|CONSUMER SERVICES|CORP|27,226,012           |7 |156,365,000 |43 |Americas
FIRSTENERGY CORP.|UTILITIES|CORP|27,175,769           |6 |169,450,000 |63 |Americas
UNITED GROUP B.V.|CONSUMER SERVICES|CORP|26,918,245           |9 |453,007,387 |156 |Europe
PEARSON PLC|CONSUMER SERVICES|CORP|26,533,646           |11 |190,010,746 |74 |Europe
BORGWARNER INC.|CONSUMER GOODS|CORP|26,342,431           |7 |154,250,000 |42 |Americas
BERTELSMANN SE & CO.           KGAA|CONSUMER SERVICES|CORP|26,276,154           |5 |197,737,618 |36 |Europe
FORTUM OYJ|UTILITIES|CORP|26,135,850           |6 |287,688,901 |89 |Europe
DANONE|CONSUMER GOODS|CORP|26,110,918           |5 |150,212,979 |39 |Europe
KERING|CONSUMER SERVICES|CORP|26,030,056           |6 |227,759,142 |40 |Europe
CLEVELAND-CLIFFS INC.|BASIC MATERIALS|CORP|25,470,538           |13 |172,825,000 |116 |Americas
CISCO SYSTEMS, INC.|TECHNOLOGY|CORP|25,405,700           |6 |116,685,000 |31 |Americas
NORFOLK SOUTHERN           CORPORATION|INDUSTRIALS|CORP|25,375,585           |6 |84,050,000 |25 |Americas
PERNOD RICARD|CONSUMER GOODS|CORP|25,282,062           |5 |212,188,747 |53 |Europe
GLAXOSMITHKLINE PLC|HEALTHCARE|CORP|25,154,377           |5 |175,708,616 |31 |Europe
CAPITAL ONE BANK (USA),           NATIONAL ASSOCIATION|FINANCIALS|STATBODY|25,075,585           |6 |120,550,000 |37 |Americas
NEWMONT CORPORATION|BASIC MATERIALS|CORP|25,034,046           |6 |107,000,000 |26 |Americas
RADIAN GROUP INC.|FINANCIALS|CORP|24,995,115           |12 |230,550,000 |126 |Americas
STONEGATE PUB COMPANY           FINANCING PLC|CONSUMER SERVICES|CORP|24,628,698           |10 |336,359,400 |114 |Europe
INTERNATIONAL GAME           TECHNOLOGY PLC|CONSUMER SERVICES|CORP|24,424,421           |10 |169,033,495 |79 |Europe
UNIVERSAL HEALTH SERVICES,           INC.|HEALTHCARE|CORP|24,389,429           |7 |98,100,000 |50 |Americas
CLARIANT AG|BASIC MATERIALS|CORP|24,216,215           |6 |197,367,164 |66 |Europe
COMPASS GROUP PLC|CONSUMER SERVICES|CORP|24,136,739           |4 |62,584,115 |25 |Europe
ONEMAIN FINANCE           CORPORATION|FINANCIALS|CORP|24,107,269           |10 |250,518,000 |103 |Americas
ARAMARK SERVICES, INC.|CONSUMER SERVICES|CORP|24,014,423           |6 |176,650,000 |65 |Americas
INEOS GROUP HOLDINGS S.A.|BASIC MATERIALS|CORP|23,923,313           |6 |94,957,514 |42 |Europe
DUKE ENERGY CAROLINAS, LLC|UTILITIES|CORP|23,881,354           |5 |55,850,000 |18 |Americas
LADBROKES CORAL GROUP           LIMITED|CONSUMER SERVICES|CORP|23,648,531           |9 |183,428,160 |72 |Europe
CARLSBERG BREWERIES A/S|CONSUMER GOODS|CORP|23,586,199           |5 |186,125,519 |44 |Europe
INTERNATIONAL LEASE           FINANCE CORPORATION|INDUSTRIALS|CORP|23,471,892           |7 |94,050,000 |29 |Americas
COMPAGNIE DE SAINT-GOBAIN|INDUSTRIALS|CORP|23,354,611           |6 |164,770,586 |57 |Europe
GALP ENERGIA, SGPS, S.A.|ENERGY|CORP|23,339,752           |5 |70,551,714 |25 |Europe
POSCO|BASIC MATERIALS|CORP|23,274,136           |3 |89,728,877 |31 |Asia Ex-Japan
AMKOR TECHNOLOGY, INC.|TECHNOLOGY|CORP|23,031,808           |10 |100,327,000 |75 |Americas
MARSH & MCLENNAN           COMPANIES, INC.|FINANCIALS|CORP|22,993,931           |6 |53,527,000 |17 |Americas
KONINKLIJKE PHILIPS N.V.|CONSUMER GOODS|CORP|22,985,986           |4 |188,776,476 |47 |Europe
HAPAG-LLOYD           AKTIENGESELLSCHAFT|INDUSTRIALS|CORP|22,981,820           |7 |96,017,184 |41 |Europe
LLOYDS BANK PLC|FINANCIALS|CORP|22,484,901           |3 |115,327,968 |22 |Europe
BHP GROUP LIMITED|BASIC MATERIALS|CORP|22,429,857           |3 |20,161,200 |5 |Australia NZ
MGIC INVESTMENT           CORPORATION|FINANCIALS|CORP|22,265,962           |8 |142,400,000 |49 |Americas
KONINKLIJKE DSM N.V.|BASIC MATERIALS|CORP|22,223,030           |4 |144,746,796 |38 |Europe
FEDEX CORPORATION|INDUSTRIALS|CORP|22,070,123           |5 |70,550,000 |15 |Americas
PACKAGING CORPORATION OF           AMERICA|INDUSTRIALS|CORP|21,976,392           |6 |101,750,000 |33 |Americas
ENBW ENERGIE           BADEN-WUERTTEMBERG AG|UTILITIES|CORP|21,882,597           |4 |63,014,613 |19 |Europe
TESLA, INC.|CONSUMER GOODS|CORP|21,354,231           |7 |156,300,000 |50 |Americas
ARDAGH PACKAGING FINANCE           PUBLIC LIMITED COMPANY|INDUSTRIALS|CORP|21,309,834           |8 |271,314,098 |122 |Europe
REALOGY GROUP LLC|FINANCIALS|CORP|21,186,890           |8 |200,759,134 |77 |Americas
SOCIALIST REPUBLIC OF           VIETNAM|GOVERNMENT|SOV|21,150,115           |4 |127,343,000 |20 |Asia Ex-Japan
ERP OPERATING LIMITED           PARTNERSHIP|FINANCIALS|CORP|20,908,277           |5 |58,850,000 |24 |Americas
ISTAR INC.|FINANCIALS|CORP|20,793,654           |7 |102,612,000 |27 |Americas
