Reference           EntityFEDERATIVE REPUBLIC OF           BRAZIL|SectorGOVERNMENT|Market TypeSOV|Average Weekly Notional (USD EQ) 1,760,779,758|Average Number of Trades/Week 195           |Notional traded in prior 8 Weeks 10,544,193,061|Contracts traded in prior 8 Weeks 1,136           |DC RegionAmericas
MATTERHORN TELECOM HOLDING           S.A.|TELECOMMUNICATIONS SERVICES           |CORP|20,658,326           |7 |218,469,724 |79 |Europe
COMPAGNIE FINANCIERE           MICHELIN SA|CONSUMER GOODS|CORP|20,472,501           |5 |96,140,249 |35 |Europe
SANOFI|HEALTHCARE|CORP|20,204,311           |4 |94,928,059 |35 |Europe
MITSUI O.S.K. LINES, LTD.|INDUSTRIALS|CORP|19,973,205           |5 |145,808,907 |32 |Japan
MERITOR, INC.|CONSUMER GOODS|CORP|19,673,077           |7 |79,400,000 |42 |Americas
UNITED KINGDOM OF GREAT           BRITAIN AND NORTHERN IRELAND|GOVERNMENT|SOV|19,603,846           |1 |52,900,000 |6 |Europe
KOBE STEEL, LTD.|BASIC MATERIALS|CORP|19,505,557           |8 |162,174,060 |72 |Japan
TELEKOM AUSTRIA           AKTIENGESELLSCHAFT|TELECOMMUNICATIONS SERVICES           |CORP|19,318,698           |5 |81,050,185 |31 |Europe
PREMIER FOODS FINANCE PLC|CONSUMER GOODS|CORP|19,185,155           |6 |90,329,283 |38 |Europe
RAKUTEN GROUP, INC.|CONSUMER SERVICES|CORP|19,022,176           |4 |83,868,150 |16 |Japan
ING BANK N.V.|FINANCIALS|CORP|18,916,175           |4 |108,757,219 |33 |Europe
LOUIS DREYFUS COMPANY B.V.|CONSUMER GOODS|CORP|18,912,830           |6 |124,311,484 |32 |Europe
REYNOLDS AMERICAN INC.|CONSUMER GOODS|CORP|18,533,238           |5 |90,487,000 |27 |Americas
STANDARD CHARTERED BANK|FINANCIALS|STATBODY|18,088,404           |2 |69,446,016 |29 |Europe
NETFLIX, INC.|CONSUMER SERVICES|CORP|18,056,462           |6 |279,990,000 |113 |Americas
REXEL|CONSUMER SERVICES|CORP|17,957,034           |7 |95,681,475 |46 |Europe
TRANSDIGM INC.|INDUSTRIALS|CORP|17,905,962           |10 |100,450,000 |60 |Americas
WENDEL|FINANCIALS|CORP|17,875,356           |6 |129,651,067 |59 |Europe
HOWMET AEROSPACE INC.|INDUSTRIALS|CORP|17,783,462           |5 |126,400,000 |40 |Americas
L'AIR LIQUIDE SOCIETE           ANONYME POUR L'ETUDE ET L'EXPLOITATION DES           PROCEDES GEORGES CLAUDE           |BASIC MATERIALS|CORP|17,543,332           |3 |87,258,409 |20 |Europe
GKN HOLDINGS LIMITED|CONSUMER GOODS|CORP|17,531,119           |4 |134,407,712 |31 |Europe
STATE OF ISRAEL|GOVERNMENT|SOV|17,455,769           |2 |193,100,000 |22 |Europe
TELENOR ASA|TELECOMMUNICATIONS SERVICES           |CORP|17,344,859           |3 |65,076,468 |25 |Europe
PACTIV LLC|INDUSTRIALS|CORP|16,952,962           |7 |114,300,000 |29 |Americas
SKY LIMITED|CONSUMER SERVICES|CORP|16,842,685           |4 |48,649,597 |24 |Europe
SMURFIT KAPPA ACQUISITIONS           UNLIMITED COMPANY|INDUSTRIALS|CORP|16,828,284           |5 |130,789,619 |43 |Europe
GENWORTH HOLDINGS, INC.|FINANCIALS|CORP|16,781,825           |6 |109,700,000 |33 |Americas
WIND ACQUISITION FINANCE           S.A.|TELECOMMUNICATIONS SERVICES           |CORP|16,781,117           |1 |2,379,064 |2 |Europe
STMICROELECTRONICS N.V.|TECHNOLOGY|CORP|16,740,682           |4 |64,396,736 |28 |Europe
HENKEL AG & CO. KGAA|CONSUMER GOODS|CORP|16,637,022           |4 |130,874,586 |37 |Europe
ELIS|INDUSTRIALS|CORP|16,585,567           |6 |167,245,492 |66 |Europe
DIAGEO PLC|CONSUMER GOODS|CORP|16,506,498           |3 |209,060,185 |35 |Europe
TRANSCANADA PIPELINES           LIMITED|UTILITIES|CORP|16,414,546           |4 |94,920,000 |24 |Americas
NISSAN MOTOR CO., LTD.|CONSUMER GOODS|CORP|16,157,488           |4 |45,801,570 |10 |Japan
TENCENT HOLDINGS LIMITED|TECHNOLOGY|CORP|16,130,269           |2 |114,700,000 |13 |Asia Ex-Japan
MONITCHEM HOLDCO 3 S.A.|BASIC MATERIALS|CORP|16,046,418           |5 |114,556,483 |42 |Europe
GAZPROM PUBLIC JOINT STOCK           COMPANY|ENERGY|CORP|15,864,741           |3 |388,523,262 |50 |Europe
KINGDOM OF BAHRAIN|GOVERNMENT|SOV|15,657,091           |4 |47,750,000 |16 |Europe
PORTUGUESE REPUBLIC|GOVERNMENT|SOV|15,588,462           |2 |220,700,000 |18 |Europe
BOYD GAMING CORPORATION|CONSUMER SERVICES|CORP|15,580,962           |11 |93,200,000 |63 |Americas
MBIA INC.|FINANCIALS|CORP|15,533,154           |7 |163,812,000 |66 |Americas
JFE HOLDINGS, INC.|BASIC MATERIALS|CORP|15,274,464           |4 |177,557,130 |34 |Japan
NOVA CHEMICALS CORPORATION|BASIC MATERIALS|CORP|15,082,154           |5 |109,500,000 |34 |Americas
BALL CORPORATION|INDUSTRIALS|CORP|15,030,393           |4 |28,370,214 |15 |Americas
J SAINSBURY PLC|CONSUMER SERVICES|CORP|14,975,882           |5 |24,640,307 |14 |Europe
MODULAIRE GLOBAL FINANCE           PLC|FINANCIALS|CORP|14,668,804           |6 |58,472,866 |27 |Europe
SYNGENTA AG|BASIC MATERIALS|CORP|14,623,273           |4 |171,756,596 |45 |Europe
TELIA COMPANY AB|TELECOMMUNICATIONS SERVICES           |CORP|14,492,248           |3 |61,085,305 |18 |Europe
UNILEVER FINANCE           NETHERLANDS B.V.|CONSUMER GOODS|CORP|14,491,507           |4 |228,880,701 |63 |Europe
SPRINT COMMUNICATIONS,           INC.|TELECOMMUNICATIONS SERVICES           |CORP|14,386,526           |4 |62,144,667 |27 |Americas
AVIENT CORPORATION|BASIC MATERIALS|CORP|14,289,038           |5 |97,620,000 |37 |Americas
NIPPON YUSEN KABUSHIKI           KAISHA|INDUSTRIALS|CORP|14,251,151           |4 |96,296,280 |17 |Japan
CECONOMY AG|CONSUMER SERVICES|CORP|14,221,118           |4 |67,521,829 |26 |Europe
SAFEWAY INC.|CONSUMER SERVICES|CORP|14,209,615           |3 |64,000,000 |28 |Americas
KONINKLIJKE AHOLD DELHAIZE           N.V.|CONSUMER SERVICES|CORP|14,165,149           |4 |111,694,797 |40 |Europe
SULTANATE OF OMAN|GOVERNMENT|SOV|14,090,769           |3 |30,460,000 |12 |Europe
NIPPON PAPER INDUSTRIES           CO.,LTD.|BASIC MATERIALS|CORP|14,028,862           |3 |25,290,810 |4 |Japan
K+S AKTIENGESELLSCHAFT|BASIC MATERIALS|CORP|13,953,611           |4 |123,441,336 |39 |Europe
FIRST-CITIZENS BANK &           TRUST COMPANY|FINANCIALS|CORP|13,728,615           |3 |41,361,000 |17 |Americas
GRIFOLS, S.A.|HEALTHCARE|CORP|13,639,440           |6 |125,924,490 |63 |Europe
NOVAFIVES|INDUSTRIALS|CORP|13,156,944           |7 |107,810,125 |55 |Europe
EQT CORPORATION|ENERGY|CORP|13,076,923           |2 ||   |Americas
ROMANIA|GOVERNMENT|SOV|12,994,460           |2 |165,354,412 |24 |Europe
AVON PRODUCTS, INC.|CONSUMER GOODS|CORP|12,899,115           |6 |120,812,000 |55 |Americas
UNITED UTILITIES PLC|UTILITIES|CORP|12,778,058           |3 |80,540,385 |24 |Europe
AKTIEBOLAGET ELECTROLUX|CONSUMER GOODS|CORP|12,727,122           |2 |101,529,396 |17 |Europe
TEGNA INC.|CONSUMER SERVICES|CORP|12,698,077           |6 |102,950,000 |43 |Americas
FISERV, INC.|TECHNOLOGY|CORP|12,555,123           |3 |51,000,000 |13 |Americas
LIBERTY INTERACTIVE LLC|CONSUMER SERVICES|CORP|12,319,231           |6 |71,500,000 |39 |Americas
BERRY GLOBAL, INC.|INDUSTRIALS|CORP|12,307,692           |1 ||   |Americas
OI EUROPEAN GROUP B.V.|INDUSTRIALS|CORP|12,191,687           |6 |156,788,453 |65 |Europe
K. HOVNANIAN ENTERPRISES,           INC.|CONSUMER GOODS|CORP|12,165,038           |8 |62,584,000 |44 |Americas
DEUTSCHE POST AG|INDUSTRIALS|CORP|12,026,039           |1 |9,063,102 |3 |Europe
TOYOTA MOTOR CORPORATION|CONSUMER GOODS|CORP|11,868,346           |2 |69,759,185 |10 |Japan
LAMB WESTON HOLDINGS, INC.|CONSUMER GOODS|CORP|11,857,692           |5 |67,000,000 |30 |Americas
VATTENFALL AB|UTILITIES|CORP|11,851,748           |1 |35,799,251 |7 |Europe
NIPPON STEEL CORPORATION|BASIC MATERIALS|CORP|11,851,191           |3 |23,552,610 |4 |Japan
FEDERAL REPUBLIC OF           GERMANY|GOVERNMENT|SOV|11,527,777           |1 |68,322,193 |3 |Europe
UNILEVER PLC|CONSUMER GOODS|CORP|11,516,675           |2 |51,161,209 |18 |Europe
HEATHROW FUNDING LIMITED|INDUSTRIALS|CORP|11,268,747           |2 |18,805,936 |2 |Europe
RELIANCE INDUSTRIES           LIMITED|ENERGY|CORP|11,232,692           |1 |144,250,000 |12 |Asia Ex-Japan
SCHAEFFLER AG|CONSUMER GOODS|CORP|11,127,417           |4 |107,113,922 |37 |Europe
AMERICA MOVIL SOCIEDAD           ANONIMA BURSATIL DE CAPITAL VARIABLE           |TELECOMMUNICATIONS SERVICES           |CORP|11,023,937           |1 |40,000,000 |3 |Americas
POSTNL N.V.|INDUSTRIALS|CORP|10,936,201           |4 |65,580,603 |35 |Europe
SUNRISE COMMUNICATIONS           HOLDINGS S.A.|TELECOMMUNICATIONS SERVICES           |CORP|10,626,901           |2 |35,232,807 |14 |Europe
TATE & LYLE PUBLIC           LIMITED COMPANY|CONSUMER GOODS|CORP|10,615,158           |2 |66,523,166 |20 |Europe
BROADCOM INC.|TECHNOLOGY|CORP|10,466,731           |2 |270,320,000 |50 |Americas
RENTOKIL INITIAL PLC|INDUSTRIALS|CORP|10,416,031           |2 |49,280,615 |15 |Europe
EXPERIAN FINANCE PLC|INDUSTRIALS|CORP|10,206,667           |2 |162,393,846 |30 |Europe
CHINA DEVELOPMENT BANK|GOVERNMENT|CORP|10,176,923           |2 |104,300,000 |17 |Asia Ex-Japan
IRON MOUNTAIN INCORPORATED|INDUSTRIALS|CORP|10,087,600           |7 |71,746,432 |47 |Americas
THE EXPORT-IMPORT BANK OF           KOREA|GOVERNMENT|STATBODY|10,030,769           |1 |93,500,000 |6 |Asia Ex-Japan
TAKEDA PHARMACEUTICAL           COMPANY LIMITED|HEALTHCARE|CORP|9,967,005           |2 |45,714,660 |7 |Japan
VISTRA OPERATIONS COMPANY           LLC|UTILITIES|CORP|9,884,615           |3 |29,500,000 |12 |Americas
RELX PLC|CONSUMER SERVICES|CORP|9,877,232           |2 |104,106,069 |12 |Europe
TARGA RESOURCES PARTNERS           LP|ENERGY|CORP|9,867,692           |6 |60,200,000 |22 |Americas
KAWASAKI KISEN KAISHA,           LTD.|INDUSTRIALS|CORP|9,710,765           |4 |41,803,710 |13 |Japan
UNILABS SUBHOLDING AB           (PUBL)|HEALTHCARE|CORP|9,707,954           |3 |61,814,884 |23 |Europe
CHINA HUARONG           INTERNATIONAL HOLDINGS LIMITED|FINANCIALS|CORP|9,700,000           |2 |87,025,000 |14 |Asia Ex-Japan
TDC A/S|TELECOMMUNICATIONS SERVICES           |CORP|9,567,091           |3 |136,460,459 |34 |Europe
RIO TINTO LIMITED|BASIC MATERIALS|CORP|9,475,632           |1 |24,316,444 |7 |Australia NZ
CONSTELLIUM SE|BASIC MATERIALS|CORP|9,354,032           |4 |121,629,543 |45 |Europe
LAGARDERE SA|CONSUMER SERVICES|CORP|9,351,269           |4 |75,239,604 |31 |Europe
NEW ALBERTSONS L.P.|CONSUMER SERVICES|CORP|9,299,346           |6 |67,200,000 |24 |Americas
UNISYS CORPORATION|TECHNOLOGY|CORP|9,244,231           |4 |61,900,000 |32 |Americas
NOMURA HOLDINGS, INC.|FINANCIALS|CORP|9,242,544           |1 |115,242,660 |11 |Japan
XLIT LTD.|FINANCIALS|CORP|9,204,308           |2 |42,850,000 |12 |Americas
RAYTHEON COMPANY|INDUSTRIALS|CORP|9,108,692           |3 |27,625,000 |13 |Americas
UNIVISION COMMUNICATIONS           INC.|CONSUMER SERVICES|CORP|9,024,186           |4 |86,800,000 |32 |Americas
ITOCHU CORPORATION|BASIC MATERIALS|CORP|8,911,534           |2 |32,243,610 |5 |Japan
SABRE HOLDINGS CORPORATION|TECHNOLOGY|CORP|8,866,731           |9 |64,430,000 |54 |Americas
BAIDU, INC.|TECHNOLOGY|CORP|8,827,000           |2 |29,700,000 |6 |Asia Ex-Japan
REPUBLIC OF KAZAKHSTAN|GOVERNMENT|SOV|8,680,769           |1 |115,000,000 |19 |Europe
OVINTIV CANADA ULC|ENERGY|CORP|8,480,577           |2 |152,425,000 |20 |Americas
THALES|INDUSTRIALS|CORP|8,459,970           |2 |68,248,554 |20 |Europe
ORIX CORPORATION|FINANCIALS|CORP|8,386,397           |1 |26,159,910 |5 |Japan
ASHLAND LLC|BASIC MATERIALS|CORP|8,193,217           |4 |56,223,630 |25 |Americas
THE ADT SECURITY           CORPORATION|INDUSTRIALS|CORP|8,187,846           |3 |74,384,000 |20 |Americas
STATE BANK OF INDIA|FINANCIALS|STATBODY|8,152,692           |2 |35,500,000 |11 |Asia Ex-Japan
CIGNA CORPORATION|HEALTHCARE|CORP|7,948,654           |1 |10,115,000 |4 |Americas
EXXON MOBIL CORPORATION|ENERGY|CORP|7,941,346           |1 |1,475,000 |1 |Americas
KINGDOM OF BELGIUM|GOVERNMENT|SOV|7,694,786           |1 |122,400,000 |7 |Europe
HUNGARY|GOVERNMENT|SOV|7,519,231           |1 |60,500,000 |5 |Europe
CHINA CONSTRUCTION BANK           CORPORATION|FINANCIALS|CORP|7,496,154           |2 |56,200,000 |13 |Asia Ex-Japan
MARUBENI CORPORATION|ENERGY|CORP|7,453,117           |2 |15,296,160 |4 |Japan
MITSUI & CO., LTD.|FINANCIALS|CORP|7,436,237           |2 |90,994,770 |15 |Japan
MITSUBISHI HEAVY           INDUSTRIES, LTD.|INDUSTRIALS|CORP|7,257,236           |1 |119,153,610 |15 |Japan
PT PERTAMINA (PERSERO)|ENERGY|CORP|7,256,538           |1 |60,800,000 |9 |Asia Ex-Japan
SUN HUNG KAI PROPERTIES           LIMITED|FINANCIALS|CORP|7,244,231           |1 |69,750,000 |9 |Asia Ex-Japan
TRANE TECHNOLOGIES COMPANY           LLC|INDUSTRIALS|CORP|7,060,077           |2 |25,850,000 |9 |Americas
ADECCO GROUP AG|INDUSTRIALS|CORP|7,053,097           |2 |51,257,504 |24 |Europe
MITSUI CHEMICALS, INC.|BASIC MATERIALS|CORP|7,039,844           |2 |47,018,310 |9 |Japan
SIRIUS XM RADIO INC.|CONSUMER SERVICES|CORP|6,861,538           |2 |44,000,000 |21 |Americas
ANTERO RESOURCES           CORPORATION|ENERGY|CORP|6,728,846           |1 |129,750,000 |9 |Americas
NISSAN MOTOR ACCEPTANCE           COMPANY LLC|FINANCIALS|CORP|6,538,462           |1 ||   |Americas
MITSUBISHI CORPORATION|INDUSTRIALS|CORP|6,511,147           |1 |30,244,680 |7 |Japan
M&G PLC|FINANCIALS|CORP|6,509,529           |2 |28,441,146 |10 |Europe
GARFUNKELUX HOLDCO 2 S.A.|INDUSTRIALS|CORP|6,448,030           |2 |33,646,765 |17 |Europe
JAPAN TOBACCO INC.|CONSUMER GOODS|STATBODY|6,364,068           |1 |27,898,110 |5 |Japan
SKANDINAVISKA ENSKILDA           BANKEN AB|FINANCIALS|CORP|6,318,028           |1 ||   |Europe
PEPSICO, INC.|CONSUMER GOODS|CORP|6,288,462           |1 ||   |Americas
SUPERVALU INC.|CONSUMER SERVICES|CORP|6,255,769           |2 |27,700,000 |8 |Americas
BANCA MONTE DEI PASCHI DI           SIENA S.P.A.|FINANCIALS|CORP|6,013,019           |2 |53,812,166 |13 |Europe
SUMITOMO REALTY &           DEVELOPMENT CO., LTD.|FINANCIALS|CORP|5,966,288           |1 |23,552,610 |4 |Japan
VISTRA CORP.|ENERGY|CORP|5,942,538           |3 |47,600,000 |16 |Americas
METSA BOARD CORPORATION|BASIC MATERIALS|CORP|5,924,785           |1 |566,444 |1 |Europe
VUE INTERNATIONAL BIDCO           PLC|CONSUMER SERVICES|CORP|5,849,851           |2 |19,938,824 |11 |Europe
CHEVRON CORPORATION|ENERGY|CORP|5,769,231           |1 ||   |Americas
HAMMERSON PLC|FINANCIALS|CORP|5,758,120           |1 |35,685,963 |5 |Europe
IRELAND|GOVERNMENT|SOV|5,744,786           |1 |15,800,000 |4 |Europe
TELSTRA CORPORATION           LIMITED|TELECOMMUNICATIONS SERVICES           |CORP|5,730,769           |1 |40,000,000 |2 |Australia NZ
SHIMIZU CORPORATION|INDUSTRIALS|CORP|5,692,187           |1 |12,688,860 |3 |Japan
TOYOTA MOTOR CREDIT           CORPORATION|FINANCIALS|CORP|5,653,846           |1 |55,000,000 |4 |Japan
KOMATSU LTD.|INDUSTRIALS|CORP|5,595,404           |1 |24,421,710 |5 |Japan
DAVITA INC.|HEALTHCARE|CORP|5,544,231           |4 |28,200,000 |12 |Americas
TOSHIBA CORPORATION|INDUSTRIALS|CORP|5,357,918           |1 |10,516,110 |2 |Japan
QANTAS AIRWAYS LIMITED|INDUSTRIALS|CORP|5,351,923           |1 ||   |Australia NZ
VOLVO CAR AB|CONSUMER GOODS|CORP|5,333,897           |2 |36,664,778 |20 |Europe
CHINA NATIONAL CHEMICAL           CORPORATION LIMITED|BASIC MATERIALS|CORP|5,312,615           |1 |49,100,000 |8 |Asia Ex-Japan
LOUISIANA-PACIFIC           CORPORATION|BASIC MATERIALS|CORP|5,226,923           |2 |17,200,000 |7 |Americas
HUTCHISON WHAMPOA LIMITED|CONSUMER SERVICES|CORP|5,173,077           |1 |27,500,000 |4 |Asia Ex-Japan
KAWASAKI HEAVY INDUSTRIES,           LTD.|INDUSTRIALS|CORP|5,133,958           |1 |42,585,900 |8 |Japan
OJI HOLDINGS CORPORATION|BASIC MATERIALS|CORP|5,072,118           |2 |32,243,610 |6 |Japan
PG&E CORPORATION|UTILITIES|CORP|4,982,654           |2 |43,499,000 |16 |Americas
THE HONGKONG LAND COMPANY,           LIMITED|FINANCIALS|CORP|4,942,308           |1 |48,000,000 |5 |Asia Ex-Japan
SYNLAB UNSECURED BONDCO           PLC|HEALTHCARE|CORP|4,876,188           |1 |14,727,540 |6 |Europe
AK STEEL CORPORATION|BASIC MATERIALS|CORP|4,850,962           |3 |20,950,000 |18 |Americas
EXPORT-IMPORT BANK OF           INDIA|GOVERNMENT|STATBODY|4,796,154           |1 |52,900,000 |9 |Asia Ex-Japan
AEON CO., LTD.|CONSUMER SERVICES|CORP|4,726,818           |1 |30,070,860 |6 |Japan
DBS BANK LTD.|FINANCIALS|CORP|4,603,846           |1 |26,500,000 |4 |Asia Ex-Japan
NUCOR CORPORATION|BASIC MATERIALS|CORP|4,588,462           |1 |7,000,000 |1 |Americas
SCENTRE MANAGEMENT LIMITED           AS RESPONSIBLE ENTITY OF SCENTRE GROUP TRUST 1           |FINANCIALS|CORP|4,557,692           |1 |13,000,000 |2 |Australia NZ
WOLTERS KLUWER N.V.|CONSUMER SERVICES|CORP|4,554,644           |1 |27,189,305 |5 |Europe
BANCO DO BRASIL S.A.|FINANCIALS|CORP|4,538,462           |1 ||   |Americas
SASOL LTD|ENERGY|CORP|4,453,846           |1 |40,000,000 |5 |Europe
KINTETSU GROUP HOLDINGS           CO., LTD.|INDUSTRIALS|CORP|4,368,481           |1 |19,207,110 |3 |Japan
ROYAL BANK OF CANADA|FINANCIALS|STATBODY|4,358,803           |1 |11,328,877 |1 |Americas
ACOM CO., LTD.|FINANCIALS|CORP|4,351,768           |1 |15,556,890 |4 |Japan
SUMITOMO CORPORATION|INDUSTRIALS|CORP|4,335,054           |1 |10,516,110 |2 |Japan
PANASONIC CORPORATION|CONSUMER GOODS|CORP|4,300,290           |1 |18,685,650 |4 |Japan
MACQUARIE BANK LIMITED|FINANCIALS|CORP|4,244,712           |1 |10,000,000 |1 |Australia NZ
REPUBLIC OF POLAND|GOVERNMENT|SOV|4,201,923           |1 |12,100,000 |4 |Europe
REPUBLIC OF AUSTRIA|GOVERNMENT|SOV|4,187,094           |1 |4,500,000 |2 |Europe
HONDA MOTOR CO., LTD.|CONSUMER GOODS|CORP|4,164,577           |1 |27,898,110 |5 |Japan
CHINA PETROCHEMICAL           CORPORATION|ENERGY|CORP|4,150,000           |3 |83,300,000 |79 |Asia Ex-Japan
VANKE REAL ESTATE (HONG           KONG) COMPANY LIMITED|FINANCIALS|CORP|4,134,615           |1 |65,500,000 |10 |Asia Ex-Japan
ORANO|BASIC MATERIALS|CORP|4,120,378           |1 |14,800,045 |8 |Europe
WIND TRE S.P.A.|TELECOMMUNICATIONS SERVICES           |CORP|3,975,760           |1 ||   |Europe
INDUSTRIAL BANK OF KOREA|FINANCIALS|STATBODY|3,915,385           |1 ||   |Asia Ex-Japan
SINGAPORE           TELECOMMUNICATIONS LIMITED|TELECOMMUNICATIONS SERVICES           |CORP|3,842,308           |1 |39,500,000 |6 |Asia Ex-Japan
HITACHI, LTD.|INDUSTRIALS|CORP|3,830,308           |1 |12,254,310 |3 |Japan
CROWN EUROPEAN HOLDINGS|INDUSTRIALS|CORP|3,780,621           |2 |49,015,519 |25 |Europe
VODAFONE WEST GMBH|TELECOMMUNICATIONS SERVICES           |CORP|3,766,830           |1 |12,461,765 |10 |Europe
TOKYO ELECTRIC POWER           COMPANY HOLDINGS, INCORPORATED           |UTILITIES|CORP|3,760,111           |1 |56,404,590 |10 |Japan
SUMITOMO CHEMICAL COMPANY,           LIMITED|BASIC MATERIALS|CORP|3,699,943           |1 |23,552,610 |4 |Japan
KT CORPORATION|TELECOMMUNICATIONS SERVICES           |CORP|3,680,769           |1 |46,700,000 |6 |Asia Ex-Japan
DUBAI|GOVERNMENT|STATE|3,680,577           |1 |39,400,000 |8 |Europe
