Reference           EntityFEDERATIVE REPUBLIC OF           BRAZIL|SectorGOVERNMENT|Market TypeSOV|Average Weekly Notional (USD EQ) 1,760,779,758|Average Number of Trades/Week 195           |Notional traded in prior 8 Weeks 10,544,193,061|Contracts traded in prior 8 Weeks 1,136           |DC RegionAmericas
MALAYAN BANKING BERHAD|FINANCIALS|CORP|3,653,846           |1 ||   |Asia Ex-Japan
STATE OIL COMPANY OF THE           AZERBAIJAN REPUBLIC|ENERGY|CORP|3,586,962           |1 |45,000,000 |32 |Europe
TEOLLISUUDEN VOIMA OYJ|UTILITIES|CORP|3,530,353           |1 |4,531,551 |2 |Europe
JAB HOLDINGS B.V.|FINANCIALS|CORP|3,485,808           |1 |90,631,016 |1 |Europe
THE ISRAEL ELECTRIC           CORPORATION LTD.|UTILITIES|CORP|3,471,154           |1 |25,400,000 |4 |Europe
SWIRE PACIFIC LIMITED|CONSUMER GOODS|CORP|3,423,077           |1 |61,000,000 |6 |Asia Ex-Japan
BOC AVIATION LIMITED|INDUSTRIALS|CORP|3,403,846           |1 |17,500,000 |2 |Asia Ex-Japan
NEC CORPORATION|TECHNOLOGY|CORP|3,370,687           |1 |10,516,110 |2 |Japan
BROOKFIELD ASSET           MANAGEMENT INC.|FINANCIALS|CORP|3,346,154           |1 ||   |Americas
PERUSAHAAN PERSEROAN           (PERSERO) PT PERUSAHAAN LISTRIK NEGARA           |UTILITIES|CORP|3,326,923           |1 |42,500,000 |6 |Asia Ex-Japan
CITIC LIMITED|FINANCIALS|CORP|3,292,308           |1 |38,700,000 |6 |Asia Ex-Japan
SONY GROUP CORPORATION|CONSUMER GOODS|CORP|3,268,735           |1 |17,468,910 |4 |Japan
CAPITAL ONE FINANCIAL           CORPORATION|FINANCIALS|CORP|3,196,154           |1 |16,200,000 |4 |Americas
SWEDBANK AB|FINANCIALS|CORP|3,176,007           |1 |2,379,064 |1 |Europe
EAST JAPAN RAILWAY COMPANY|INDUSTRIALS|CORP|3,175,558           |1 |43,455,000 |2 |Japan
FCC AQUALIA, S.A.|UTILITIES|CORP|3,154,700           |1 |40,783,957 |16 |Europe
HD SUPPLY, INC.|INDUSTRIALS|CORP|3,124,423           |4 |20,000,000 |40 |Americas
RICOH COMPANY, LTD.|TECHNOLOGY|CORP|3,118,314           |1 |10,516,110 |2 |Japan
ESKOM HOLDINGS SOC LIMITED|UTILITIES|CORP|3,096,154           |1 |46,700,000 |8 |Europe
SCHAEFFLER FINANCE B.V.|CONSUMER GOODS|CORP|3,050,082           |1 |39,651,070 |6 |Europe
ELECTRICITY NORTH WEST           LIMITED|UTILITIES|CORP|3,050,082           |1 ||   |Europe
SUNAC CHINA HOLDINGS           LIMITED|FINANCIALS|CORP|2,961,538           |1 |74,000,000 |13 |Asia Ex-Japan
VALE SA|BASIC MATERIALS|CORP|2,860,000           |1 |1,650,000 |2 |Americas
LINDE GMBH|BASIC MATERIALS|CORP|2,797,361           |1 |40,783,957 |21 |Europe
INTERNATIONAL CONSOLIDATED           AIRLINES GROUP, S.A.|INDUSTRIALS|CORP|2,769,649           |1 |26,128,922 |12 |Europe
EOG RESOURCES, INC.|ENERGY|CORP|2,769,231           |1 |30,000,000 |2 |Americas
PETROLIAM NASIONAL BERHAD           (PETRONAS)|ENERGY|CORP|2,769,231           |1 |30,000,000 |4 |Asia Ex-Japan
KINGDOM OF THE NETHERLANDS|GOVERNMENT|SOV|2,737,094           |1 |28,500,000 |2 |Europe
POST HOLDINGS, INC.|CONSUMER GOODS|CORP|2,711,538           |1 |16,000,000 |7 |Americas
THE KOREA DEVELOPMENT BANK|GOVERNMENT|STATBODY|2,696,154           |1 |50,000,000 |2 |Asia Ex-Japan
ALTICE FRANCE HOLDING S.A.|TELECOMMUNICATIONS SERVICES           |CORP|2,537,233           |1 |24,391,072 |11 |Europe
CABLE & WIRELESS           LIMITED|TELECOMMUNICATIONS SERVICES           |CORP|2,495,272           |1 |20,806,615 |12 |Europe
WOORI BANK|FINANCIALS|CORP|2,488,462           |1 |17,500,000 |2 |Asia Ex-Japan
"PUBLIC JOINT STOCK COMPANY           ""OIL COMPANY ""LUKOIL"""|ENERGY|CORP|2,423,077           |1 |63,000,000 |5 |Europe
TIME WARNER CABLE, LLC|CONSUMER SERVICES|CORP|2,384,808           |1 ||   |Americas
STATE OF ILLINOIS|GOVERNMENT|MUNI|2,369,615           |1 |61,610,000 |22 |Americas
ROGERS COMMUNICATIONS INC.|TELECOMMUNICATIONS SERVICES           |CORP|2,346,154           |1 ||   |Americas
CAPGEMINI|TECHNOLOGY|CORP|2,331,134           |1 ||   |Europe
BANK OF MONTREAL|FINANCIALS|STATBODY|2,307,692           |1 ||   |Americas
ICICI BANK LIMITED|FINANCIALS|CORP|2,277,692           |1 |6,000,000 |1 |Asia Ex-Japan
STATE GRID CORPORATION OF           CHINA|UTILITIES|CORP|2,246,154           |1 |34,500,000 |19 |Asia Ex-Japan
AGILE GROUP HOLDINGS           LIMITED|FINANCIALS|CORP|2,230,769           |1 |29,000,000 |5 |Asia Ex-Japan
NATIONWIDE BUILDING           SOCIETY|FINANCIALS|CORP|2,178,630           |1 ||   |Europe
REGION OF MOLISE|GOVERNMENT|STATE|2,178,630           |1 ||   |Europe
CARE UK SOCIAL CARE           LIMITED|HEALTHCARE|CORP|2,143,772           |1 |6,230,882 |3 |Europe
CHINA AOYUAN GROUP LIMITED|FINANCIALS|CORP|2,115,385           |1 ||   |Asia Ex-Japan
PCCW-HKT TELEPHONE LIMITED|TELECOMMUNICATIONS SERVICES           |CORP|2,115,385           |1 ||   |Asia Ex-Japan
DIAMOND SPORTS GROUP, LLC|CONSUMER SERVICES|CORP|2,108,308           |3 |16,650,000 |12 |Americas
ELI LILLY AND COMPANY|HEALTHCARE|CORP|2,076,923           |1 |3,000,000 |1 |Americas
FRESENIUS SE & CO.           KGAA|HEALTHCARE|CORP|2,063,163           |1 |24,187,152 |10 |Europe
KLEPIERRE|FINANCIALS|CORP|2,047,912           |1 ||   |Europe
NATIONAL WESTMINSTER BANK           PUBLIC LIMITED COMPANY|FINANCIALS|CORP|2,029,394           |1 |14,161,096 |7 |Europe
LONGFOR GROUP HOLDINGS           LIMITED|FINANCIALS|CORP|2,000,000           |1 |20,000,000 |3 |Asia Ex-Japan
REPUBLIC OF FINLAND|GOVERNMENT|SOV|1,998,658           |1 ||   |Europe
SANMINA CORPORATION|INDUSTRIALS|CORP|1,990,385           |1 |2,000,000 |2 |Americas
VERISURE MIDHOLDING AB|INDUSTRIALS|CORP|1,976,628           |1 |13,667,157 |7 |Europe
CORNING INCORPORATED|TECHNOLOGY|CORP|1,923,077           |1 |25,000,000 |1 |Americas
KINGDOM OF SWEDEN|GOVERNMENT|SOV|1,923,077           |1 ||   |Europe
THE BANK OF NOVA SCOTIA|FINANCIALS|STATBODY|1,923,077           |1 ||   |Americas
PT INDONESIA ASAHAN           ALUMINIUM PERSERO|BASIC MATERIALS|CORP|1,900,000           |1 |17,500,000 |2 |Asia Ex-Japan
MARATHON OIL CORPORATION|ENERGY|CORP|1,880,769           |1 |30,000,000 |4 |Americas
HELLENIC           TELECOMMUNICATIONS ORGANISATION SOCIETE ANONYME|TELECOMMUNICATIONS SERVICES|CORP|1,878,023           |1 |9,063,102 |4 |Europe
CHINA ORIENT ASSET           MANAGEMENT (INTERNATIONAL) HOLDING LIMITED           |FINANCIALS|CORP|1,865,385           |1 |17,500,000 |2 |Asia Ex-Japan
MATTEL, INC.|CONSUMER GOODS|CORP|1,853,462           |1 |7,390,000 |6 |Americas
ABBOTT LABORATORIES|HEALTHCARE|CORP|1,807,692           |1 |7,000,000 |1 |Americas
EQUINIX, INC.|TECHNOLOGY|CORP|1,759,615           |1 |2,000,000 |2 |Americas
CIRSA FINANCE           INTERNATIONAL S.A R.L.|CONSUMER SERVICES|CORP|1,664,168           |1 |9,666,931 |4 |Europe
FUJITSU LIMITED|TECHNOLOGY|CORP|1,657,558           |1 |10,516,110 |2 |Japan
COOPER TIRE & RUBBER           COMPANY|CONSUMER GOODS|CORP|1,609,615           |1 |2,000,000 |1 |Americas
CHINA CINDA (HK) HOLDINGS           COMPANY LIMITED|FINANCIALS|CORP|1,596,154           |1 |17,500,000 |2 |Asia Ex-Japan
TK ELEVATOR HOLDCO GMBH|INDUSTRIALS|CORP|1,570,008           |1 |1,735,584 |1 |Europe
NATIONAL BANK OF CANADA|FINANCIALS|CORP|1,538,462           |1 ||   |Americas
SOUTHWESTERN ENERGY           COMPANY|ENERGY|CORP|1,538,462           |1 ||   |Americas
SINGAPORE AIRLINES LIMITED|INDUSTRIALS|CORP|1,527,544           |1 |39,716,136 |7 |Asia Ex-Japan
COUNTRY GARDEN HOLDINGS           COMPANY LIMITED|FINANCIALS|CORP|1,496,154           |1 |7,500,000 |3 |Asia Ex-Japan
TECHNIPFMC PLC|ENERGY|CORP|1,479,900           |1 |9,588,761 |7 |Europe
HUMANA INC.|HEALTHCARE|CORP|1,417,885           |1 |12,615,000 |2 |Americas
FIRST DATA CORPORATION|TECHNOLOGY|CORP|1,390,385           |1 |2,000,000 |2 |Americas
KINGFISHER PLC|CONSUMER SERVICES|CORP|1,363,823           |1 |4,871,417 |2 |Europe
SAFRAN|INDUSTRIALS|CORP|1,307,178           |1 ||   |Europe
NIDDA HEALTHCARE HOLDING           GMBH|HEALTHCARE|CORP|1,283,823           |1 |3,471,168 |2 |Europe
BANCO BPM SOCIETA' PER           AZIONI|FINANCIALS|CORP|1,281,035           |1 |5,664,439 |3 |Europe
FEDERAL REPUBLIC OF           NIGERIA|GOVERNMENT|SOV|1,280,769           |2 ||   |Europe
THE EXPORT-IMPORT BANK OF           CHINA|GOVERNMENT|CORP|1,269,231           |1 |28,000,000 |8 |Asia Ex-Japan
CREDIT SAISON CO., LTD.|FINANCIALS|CORP|1,203,369           |1 ||   |Japan
BANCO BRADESCO S.A.|FINANCIALS|CORP|1,192,308           |1 ||   |Americas
CHINA OVERSEAS LAND &           INVESTMENT LIMITED|FINANCIALS|CORP|1,192,308           |1 |5,000,000 |1 |Asia Ex-Japan
UPM-KYMMENE OYJ|BASIC MATERIALS|CORP|1,159,031           |1 |13,707,941 |8 |Europe
TAIWAN SEMICONDUCTOR           MANUFACTURING COMPANY LIMITED           |TECHNOLOGY|CORP|1,153,846           |1 |30,000,000 |2 |Asia Ex-Japan
A.P. MOLLER - MAERSK A/S|INDUSTRIALS|CORP|1,132,888           |1 |6,797,326 |2 |Europe
BAYERISCHE LANDESBANK|FINANCIALS|STATBODY|1,132,888           |1 |11,328,877 |2 |Europe
SHIMAO GROUP HOLDINGS           LIMITED|FINANCIALS|CORP|1,115,385           |1 |20,000,000 |5 |Asia Ex-Japan
TWDC ENTERPRISES 18 CORP.|CONSUMER SERVICES|CORP|1,105,769           |1 ||   |Americas
SCHLUMBERGER N.V.|ENERGY|CORP|1,102,387           |1 ||   |Americas
TRIONISTA HOLDCO GMBH|INDUSTRIALS|CORP|1,102,387           |1 ||   |Europe
REGION OF ABRUZZO|GOVERNMENT|STATE|1,089,315           |1 ||   |Europe
TECHEM GMBH|INDUSTRIALS|CORP|1,041,385           |1 ||   |Europe
"PUBLIC JOINT STOCK COMPANY           ""VIMPEL-COMMUNICATIONS"""|TELECOMMUNICATIONS SERVICES|CORP|961,538 |1 |10,000,000 |1 |Europe
ZF EUROPE FINANCE B.V.|CONSUMER GOODS|CORP|913,456 |1 |18,878,441 |7 |Europe
EG GLOBAL FINANCE PLC|CONSUMER SERVICES|CORP|874,328 |1 |3,473,434 |2 |Europe
SCANIA AKTIEBOLAG|INDUSTRIALS|CORP|871,452 |1 ||   |Europe
OMV AKTIENGESELLSCHAFT|ENERGY|CORP|871,452 |1 ||   |Europe
SVENSKA HANDELSBANKEN AB|FINANCIALS|CORP|827,879 |1 ||   |Europe
KOOKMIN BANK|FINANCIALS|CORP|796,154 |1 |20,000,000 |3 |Asia Ex-Japan
REPUBLIC OF LATVIA|GOVERNMENT|SOV|788,462 |1 |20,500,000 |6 |Europe
HASBRO, INC.|CONSUMER GOODS|CORP|769,231 |1 |20,000,000 |2 |Americas
THE COCA-COLA COMPANY|CONSUMER GOODS|CORP|769,231 |1 ||   |Americas
MUFG BANK, LTD.|FINANCIALS|CORP|769,231 |1 |10,000,000 |1 |Japan
STATE OF CALIFORNIA|GOVERNMENT|MUNI|769,231 |1 ||   |Americas
KINGDOM OF NORWAY|GOVERNMENT|SOV|769,231 |1 |10,000,000 |2 |Europe
REPUBLIC OF LITHUANIA|GOVERNMENT|SOV|769,231 |1 |20,000,000 |4 |Europe
REPUBLIC OF SERBIA|GOVERNMENT|SOV|769,231 |1 ||   |Europe
THE KANSAI ELECTRIC POWER           COMPANY, INCORPORATED|UTILITIES|CORP|739,872 |1 ||   |Japan
KINDER MORGAN ENERGY           PARTNERS, L.P.|ENERGY|CORP|734,615 |1 |5,300,000 |2 |Americas
CHINA MINMETALS           CORPORATION|BASIC MATERIALS|CORP|730,769 |1 |10,000,000 |1 |Asia Ex-Japan
MERCK           KOMMANDITGESELLSCHAFT AUF AKTIEN|HEALTHCARE|CORP|727,662 |1 |4,531,551 |1 |Europe
PUBLIC POWER CORPORATION           FINANCE PLC|UTILITIES|CORP|718,926 |1 |4,531,551 |2 |Europe
APPLE INC.|TECHNOLOGY|CORP|708,248 |1 ||   |Americas
EXELON GENERATION COMPANY,           LLC|UTILITIES|CORP|707,692 |1 |5,500,000 |2 |Americas
NEXI S.P.A.|FINANCIALS|CORP|699,950 |1 |6,869,831 |3 |Europe
UBER TECHNOLOGIES, INC.|TECHNOLOGY|CORP|676,923 |1 ||   |Americas
"JOINT STOCK COMPANY           ""RUSSIAN RAILWAYS"""|INDUSTRIALS|CORP|657,923 |1 |7,106,000 |4 |Europe
MICROSOFT CORPORATION|TECHNOLOGY|CORP|653,846 |1 |3,000,000 |1 |Americas
CNOOC LIMITED|ENERGY|CORP|615,385 |1 |15,000,000 |2 |Asia Ex-Japan
REPUBLIC OF COTE D'IVOIRE|GOVERNMENT|SOV|615,385 |1 ||   |Europe
BANCO DE SABADELL, S.A.|FINANCIALS|CORP|605,659 |1 |5,664,439 |2 |Europe
DILLARD'S, INC.|CONSUMER SERVICES|CORP|603,846 |1 ||   |Americas
XSTRATA LIMITED|BASIC MATERIALS|CORP|588,230 |1 ||   |Europe
CZECH REPUBLIC|GOVERNMENT|SOV|588,230 |1 ||   |Europe
WESFARMERS LIMITED|CONSUMER SERVICES|CORP|576,923 |1 ||   |Australia NZ
CORPORACION NACIONAL DEL           COBRE DE CHILE|BASIC MATERIALS|STATBODY|576,923 |1 ||   |Americas
KOREA ELECTRIC POWER           CORPORATION|UTILITIES|STATBODY|576,923 |1 |10,000,000 |1 |Asia Ex-Japan
ABERTIS INFRAESTRUCTURAS,           S.A.|INDUSTRIALS|CORP|549,015 |1 |14,274,385 |4 |Europe
NORBORD INC.|BASIC MATERIALS|CORP|546,154 |1 |2,000,000 |1 |Americas
PORSCHE AUTOMOBIL HOLDING           SE|CONSUMER GOODS|CORP|544,658 |1 ||   |Europe
CHINA NATIONAL PETROLEUM           CORPORATION|ENERGY|CORP|538,462 |1 |10,000,000 |1 |Asia Ex-Japan
YUZHOU GROUP HOLDINGS           COMPANY LIMITED|FINANCIALS|CORP|500,000 |1 |5,000,000 |2 |Asia Ex-Japan
EQM MIDSTREAM PARTNERS, LP|UTILITIES|CORP|490,385 |1 |6,750,000 |3 |Americas
CENTRAL JAPAN RAILWAY           COMPANY|CONSUMER SERVICES|CORP|467,977 |1 |6,083,700 |1 |Japan
KEB HANA BANK|FINANCIALS|CORP|461,538 |1 ||   |Asia Ex-Japan
SK TELECOM CO., LTD.|TELECOMMUNICATIONS SERVICES           |CORP|461,538 |1 ||   |Asia Ex-Japan
DNB BANK ASA|FINANCIALS|CORP|435,726 |1 |11,328,877 |1 |Europe
INVESTOR AKTIEBOLAG|FINANCIALS|CORP|435,726 |1 |5,664,439 |1 |Europe
NATIXIS|FINANCIALS|CORP|435,726 |1 ||   |Europe
NOVARTIS AG|HEALTHCARE|CORP|435,726 |1 ||   |Europe
AMAZON.COM, INC.|CONSUMER SERVICES|CORP|403,846 |1 |2,000,000 |1 |Americas
AMERISOURCEBERGEN           CORPORATION|CONSUMER SERVICES|CORP|384,615 |1 |10,000,000 |1 |Americas
APT PIPELINES LIMITED|ENERGY|CORP|384,615 |1 |10,000,000 |2 |Australia NZ
GS CALTEX CORPORATION|ENERGY|CORP|384,615 |1 |10,000,000 |4 |Asia Ex-Japan
WOODSIDE PETROLEUM LTD.|ENERGY|CORP|384,615 |1 |10,000,000 |2 |Australia NZ
SUMITOMO MITSUI BANKING           CORPORATION|FINANCIALS|CORP|384,615 |1 |10,000,000 |1 |Japan
VEON HOLDINGS B.V.|TECHNOLOGY|CORP|384,615 |1 |10,000,000 |1 |Europe
COMISION FEDERAL DE           ELECTRICIDAD|UTILITIES|STATBODY|384,615 |1 |10,000,000 |14 |Americas
KINGDOM OF DENMARK|GOVERNMENT|SOV|384,615 |1 ||   |Europe
REPUBLIC OF SLOVENIA|GOVERNMENT|SOV|384,615 |1 ||   |Europe
AIRPORT AUTHORITY|INDUSTRIALS|STATBODY|384,615 |1 ||   |Asia Ex-Japan
MBIA INSURANCE CORPORATION|FINANCIALS|CORP|357,692 |1 ||   |Americas
THE NEW YORK TIMES COMPANY|CONSUMER SERVICES|CORP|346,154 |1 ||   |Americas
TOYOTA TSUSHO CORPORATION|BASIC MATERIALS|CORP|334,269 |1 |||Japan
HANKYU HANSHIN HOLDINGS,           INC.|CONSUMER SERVICES|CORP|334,269 |1 |8,691,000 |1 |Japan
RENESAS ELECTRONICS           CORPORATION|TECHNOLOGY|CORP|334,269 |1 ||   |Japan
TURKIYE GARANTI BANKASI           A.S.|FINANCIALS|CORP|319,513 |1 |5,890,342 |10 |Europe
DUFRY ONE B.V.|CONSUMER SERVICES|CORP|314,594 |1 |4,214,342 |3 |Europe
BOSTON PROPERTIES LIMITED           PARTNERSHIP|FINANCIALS|CORP|290,000 |1 ||   |Americas
CHUBB INA HOLDINGS INC.|FINANCIALS|CORP|269,231 |1 |7,000,000 |1 |Americas
SOCIETE AIR FRANCE|INDUSTRIALS|CORP|261,436 |1 ||   |Europe
INTEL CORPORATION|TECHNOLOGY|CORP|250,000 |1 ||   |Americas
VORNADO REALTY L.P.|FINANCIALS|CORP|230,769 |1 |3,500,000 |6 |Americas
AETNA INC.|HEALTHCARE|CORP|230,769 |1 |5,400,000 |4 |Americas
HYUNDAI MOTOR COMPANY|CONSUMER GOODS|CORP|223,077 |1 |800,000 |1 |Asia Ex-Japan
SWEDISH MATCH AB|CONSUMER GOODS|CORP|217,863 |1 ||   |Europe
DZ BANK AG DEUTSCHE           ZENTRAL-GENOSSENSCHAFTSBANK, FRANKFURT AM MAIN           |FINANCIALS|CORP|217,863 |1 ||   |Europe
UCB|HEALTHCARE|CORP|217,863 |1 ||   |Europe
NXP B.V.|TECHNOLOGY|CORP|217,863 |1 ||   |Europe
KINGDOM OF MOROCCO|GOVERNMENT|SOV|209,615 |1 ||   |Europe
CEMEX, SOCIEDAD ANONIMA           BURSATIL DE CAPITAL VARIABLE|INDUSTRIALS|CORP|203,846 |1 ||   |Americas
OVERSEA-CHINESE BANKING           CORPORATION LIMITED|FINANCIALS|CORP|196,154 |1 ||   |Asia Ex-Japan
REPUBLIC OF GHANA|GOVERNMENT|SOV|196,154 |1 |5,000,000 |2 |Europe
ADLER GROUP S.A.|FINANCIALS|CORP|196,077 |1 ||   |Europe
NIKE, INC.|CONSUMER GOODS|CORP|193,077 |1 |1,490,000 |1 |Americas
NEWCREST MINING LIMITED|BASIC MATERIALS|CORP|192,308 |1 |5,000,000 |1 |Australia NZ
AGRICULTURAL BANK OF CHINA           LIMITED|FINANCIALS|CORP|192,308 |1 ||   |Asia Ex-Japan
LOGAN GROUP COMPANY           LIMITED|FINANCIALS|CORP|192,308 |1 ||   |Asia Ex-Japan
PROLOGIS, L.P.|FINANCIALS|CORP|192,308 |1 |5,000,000 |1 |Americas
QATAR NATIONAL BANK           (Q.P.S.C.)|FINANCIALS|CORP|192,308 |1 |5,000,000 |1 |Europe
REPUBLIC OF CROATIA|GOVERNMENT|SOV|192,308 |1 ||   |Europe
CP FOODS CAPITAL LIMITED|CONSUMER GOODS|CORP|192,308 |1 |5,000,000 |4 |Asia Ex-Japan
KWG GROUP HOLDINGS LIMITED|FINANCIALS|CORP|192,308 |1 ||   |Asia Ex-Japan
ALCATEL LUCENT|TECHNOLOGY|CORP|191,719 |1 ||   |Europe
FINANCIERE QUICK|CONSUMER SERVICES|CORP|178,648 |1 |2,265,775 |1 |Europe
DAIWA SECURITIES GROUP           INC.|FINANCIALS|CORP|170,477 |1 ||   |Japan
BANK OF INDIA|FINANCIALS|STATBODY|170,000 |1 ||   |Asia Ex-Japan
MAZDA MOTOR CORPORATION|CONSUMER GOODS|CORP|167,135 |1 |4,345,500 |1 |Japan
ENEOS HOLDINGS, INC.|ENERGY|CORP|167,135 |1 |4,345,500 |1 |Japan
AMERICAN TOWER CORPORATION|FINANCIALS|CORP|135,192 |1 |815,000 |1 |Americas
CAPITALAND GROUP PTE. LTD.|FINANCIALS|CORP|123,077 |1 ||   |Asia Ex-Japan
TIKEHAU CAPITAL|FINANCIALS|CORP|122,003 |1 |3,172,086 |1 |Europe
THE TJX COMPANIES, INC.|CONSUMER SERVICES|CORP|115,385 |1 ||   |Americas
CONSTELLATION BRANDS, INC.|CONSUMER GOODS|CORP|107,500 |1 |1,550,000 |1 |Americas
UNIPOL GRUPPO S.P.A.|FINANCIALS|CORP|91,502 |1 |2,379,064 |1 |Europe
CAIXABANK, S.A.|FINANCIALS|CORP|87,145 |1 ||   |Europe
BRITISH AIRWAYS PLC|INDUSTRIALS|CORP|87,145 |1 |1,132,888 |1 |Europe
SHIKOKU ELECTRIC POWER           COMPANY, INCORPORATED|UTILITIES|CORP|83,567 |1 ||Ja   |Japan
SAFEWAY LIMITED|CONSUMER SERVICES|CORP|82,788 |1 |453,155 |2 |Europe
HUNTSMAN INTERNATIONAL LLC|BASIC MATERIALS|CORP|76,923 |1 |2,000,000 |2 |Americas
MGM GROWTH PROPERTIES           OPERATING PARTNERSHIP LP|CONSUMER SERVICES|CORP|76,923 |1 ||   |Americas
REPUBLIC OF SENEGAL|GOVERNMENT|SOV|76,923 |1 ||   |Europe
SLOVAK REPUBLIC|GOVERNMENT|SOV|76,923 |1 ||   |Europe
SAPPI PAPIER HOLDING GMBH|BASIC MATERIALS|CORP|74,073 |1 ||   |Europe
MITSUBISHI CHEMICAL           HOLDINGS CORPORATION|BASIC MATERIALS|CORP|66,854 |1 ||   |Japan
GECINA|FINANCIALS|CORP|65,359 |1 |1,699,332 |1 |Europe
BELLIS ACQUISITION COMPANY           PLC|CONSUMER SERVICES|CORP|61,002 |1 ||   |Europe
KELLOGG COMPANY|CONSUMER GOODS|CORP|58,462 |1 |1,520,000 |1 |Americas
BANCO COMERCIAL PORTUGUES,           S.A.|FINANCIALS|CORP|53,159 |1 |1,382,123 |3 |Europe
CIGNA HOLDING COMPANY|FINANCIALS|CORP|46,154 |1 ||   |Americas
SBERBANK|FINANCIALS|CORP|46,154 |1 ||   |Europe
SVENSKA CELLULOSA           AKTIEBOLAGET SCA|BASIC MATERIALS|CORP|43,573 |1 ||   |Europe
CONTINENTAL RESOURCES,           INC.|ENERGY|CORP|38,462 |1 |1,000,000 |1 |Americas
AKBANK TURK ANONIM SIRKETI|FINANCIALS|CORP|38,462 |1 ||   |Europe
TRUST F/1401|FINANCIALS|CORP|34,000 |1 |675,000 |8 |Americas
MELIA HOTELS           INTERNATIONAL, S.A.|CONSUMER SERVICES|CORP|14,074 |1 |365,923 |1 |Europe
FELCOR LODGING LIMITED           PARTNERSHIP|FINANCIALS|CORP|4,937 |1 ||   |Americas
BANQUE CENTRALE DE TUNISIE|GOVERNMENT|STATBODY|3,846 |1 ||   |Europe
COVIVIO|FINANCIALS|CORP|1,743 |1 |45,316 |1 |Europe
